Actual Values,BPNN Predicted Values
0.0197680223555792,-1.1773553140286417
0.0334723157778619,-1.1478783576473912
0.3053741086096985,-0.8372053343677477
0.6684014721522253,-0.430622865084497
0.9487335644071064,-0.11533312322506362
1.213204671466162,0.18209872793934245
1.4778704870314827,0.4791267969735422
1.705943213568794,0.7346420097012025
1.9405624223133813,0.9993836693531151
2.19684725716,1.28522043270973
2.425367113143683,1.540462064215717
2.666012635306714,1.8111027720091277
2.909977473909889,2.082650676807087
3.124084737565778,2.3224314021228905
3.376130073789571,2.602333047956483
3.5965768117753334,2.848217471353724
3.8467944614470952,3.1221515456123465
4.085779190063476,3.3885967329178617
4.336259857056636,3.6624859043795635
4.561895037454271,3.9118241267438107
4.823545047215047,4.1989303426165705
5.03473887367854,4.432879778135297
5.268116981264143,4.6892054715242875
5.528362592061365,4.973627286972825
5.761024308583096,5.227084911196237
5.992869346860858,5.480740779445862
6.250646757701079,5.761468359880746
6.483949933733253,6.014343833731856
6.729261458866175,6.280987548986895
6.970478996397953,6.543347751648411
7.196468020242366,6.787459818656612
7.448979029579762,7.059690498020645
7.683944702148446,7.314303699760238
7.915002580672968,7.562069888714189
8.16812893700978,7.834352953457791
8.418693239726716,8.102397778127546
8.64339556012835,8.343808843283675
8.887035127670048,8.606052732816787
9.131496671646364,8.866526746567597
9.346347384982636,9.098487838483166
9.621255359952414,9.389933998263277
9.854259188213048,9.637949043171616
10.070919612097368,9.870578498526099
10.32611983163016,10.142627750740564
10.565962110246938,10.39439894918152
10.794200594463048,10.6366287447189
11.057573651510571,10.91421754451037
11.294655572800414,11.163047151665687
11.523962020874016,11.40736336266457
11.772118674384222,11.669176640947626
11.990862044077064,11.898846542205987
12.220879963466096,12.142055544262828
12.480476167466906,12.41235260464271
12.695485069638208,12.638395109374088
12.94076253497411,12.89575656509629
13.177370646643254,13.14421873298076
13.40153709290519,13.378245053333846
13.639500027611144,13.629415511447664
13.888957008482922,13.886843508000453
14.095527406722775,14.103426636568152
14.347430637904573,14.365233207939873
14.58941262865824,14.614166154220971
14.817496708461224,14.849663237822313
15.059695168147018,15.101724649959873
15.28664392138284,15.336275174802832
15.518006824311763,15.574404543999862
15.7761119660877,15.839435874676745
16.008119734506828,16.076703885183893
16.22960075499524,16.30511732993228
16.493187253437306,16.57383493560376
16.7072568620954,16.794371033212485
16.947233109247144,17.039487824527477
17.221031491718573,17.315265498454497
17.437604873899367,17.53778751442479
17.68164559016159,17.78686573644263
17.904873499794604,18.016039686519434
18.134170108371272,18.2473019843036
18.382880801246355,18.498733290043866
18.621915484231582,18.740714450171062
18.85335407559841,18.973640247246976
19.104768359471908,19.227872078195094
19.347958337693026,19.471782163367326
19.5543485974508,19.682949666366937
19.799056885734448,19.930478029158483
20.0400685507154,20.170210094803352
20.231825207906983,20.367345607826415
20.49700116354317,20.63160557295519
20.712835826570952,20.849660315208286
20.94152238633905,21.078500377933846
21.198831285749204,21.33515604047651
21.41741798037572,21.55486322055701
21.645383986215712,21.783080042201238
21.91615028986857,22.050425360260242
22.10748914688349,22.24411551860998
22.34642392113096,22.48172992454368
22.589397430420004,22.724684702126567
22.808972616044286,22.94257190395197
23.05162520635699,23.184128300438545
23.30300618731794,23.432884743340093
23.51344577849857,23.641771574779614
23.76769535125254,23.892575252437428
24.01034037272144,24.131237519640376
24.21696526663651,24.337141819582904
24.454885815817143,24.574315798150895
24.705385783362065,24.8191416524906
24.920272827148413,25.032333952875188
25.18221537272144,25.289339805154714
25.40081569126667,25.50612433084267
25.62307024758952,25.725882932948622
25.89184291779048,25.988944799877636
26.11051892477365,26.204770744127156
26.34488968622112,26.43512526412147
26.584743318103648,26.673527109792246
26.803831070188576,26.88874493171306
27.02921004522413,27.11200388250498
27.2964477539062,27.371763037567824
27.513134668743813,27.58547484931817
27.736179412357465,27.806596275703882
27.99663846454921,28.059761991445942
28.19213867187508,28.254869525740542
28.42069353376111,28.48120594528936
28.658212934221588,28.715030117787634
28.870631021166663,28.924250107948517
29.10175928993825,29.15268273871129
29.3597932845827,29.402923680741555
29.57934122236952,29.619507567801143
29.839757889036186,29.874578818040582
30.074092320033497,30.103537634470285
30.293125576443177,30.319710372854658
30.553657289535245,30.574906890034367
30.76170058477492,30.781215164026538
30.990052601647783,31.0045170776384
31.2288344852508,31.240904741949397
31.46742563399064,31.472814736941782
31.694415258982858,31.696526878263573
31.947568863157304,31.944307240777366
32.1577980404808,32.151930199670595
32.376131935725084,32.36930003654649
32.629533797975554,32.61744632560105
32.85275413876492,32.836793882864
33.08594416058254,33.06673123011429
33.33614894321985,33.31239881889478
33.55628422328397,33.52935678986324
33.802940731956824,33.77296259551164
34.05305166093127,34.01726163225957
34.26401955740794,34.226800345302884
34.508254036070795,34.46787639378037
34.72919464111334,34.68662274419085
34.95082552470857,34.906021115852504
35.206171066041904,35.157353333946375
35.42582496764175,35.37527656200811
35.65211220393111,35.5987886511708
35.90923793732175,35.85186781383299
36.12865266345794,36.06906560263608
36.33020189073349,36.27232246712
36.58877175951763,36.526092107029335
36.811295766679045,36.74612136634261
37.02528514559302,36.96076372109096
37.279147193545406,37.21171112645423
37.4962216331846,37.42749581821542
37.748878721206985,37.67683139448405
37.99231695750397,37.918646260758656
38.21158333430222,38.13486994584064
38.44936310298857,38.37137903784872
38.68867177811874,38.60841920837517
38.90044499957365,38.82036053670066
39.14124625069762,39.060482718743025
39.37978895883715,39.29716670829271
39.59827423095699,39.51574892564988
39.8549337235708,39.76920164572439
40.08147527301127,39.99457963349884
40.30908857073096,40.220056002139636
40.53549085344587,40.44893554295642
40.78002808586,40.69018245940738
40.996512155684286,40.90677461920685
41.235751197451584,41.148220298861816
41.470303611149845,41.379763641841265
41.687178233313176,41.59958308079022
41.94574204702222,41.85622895524064
42.17092423211968,42.07943019440931
42.39332108270556,42.30312610439193
42.65470958891365,42.562296681407815
42.85905020577572,42.768723768604744
43.087792774987626,42.999658471992795
43.32657465859064,43.24068824534695
43.55039142426984,43.463177424474246
43.78281245155937,43.69735353238826
44.02242085290334,43.93650551807877
44.23419407435826,44.1494106278004
44.4703631930881,44.38779644093175
44.70948113335509,44.62675274846599
44.93232303195524,44.84975342804809
45.18126835898746,45.098680881576655
45.40966276138556,45.328201253248736
45.61816018725206,45.539810706765564
45.8725732470316,45.79528192025596
46.11093733045794,46.03204236076844
46.34345221141032,46.26413766788534
46.5870932927208,46.51113874109217
46.80440388028588,46.73014692086576
47.0198525322808,46.9497056174742
47.28919740707159,47.2155305792513
47.49956887865826,47.428138221485284
47.721441965254606,47.65403161839938
47.97430492582778,47.90679752166053
48.19399213034016,48.12700752499761
48.4198948693654,48.35732077532445
48.67529490637397,48.61123549123116
48.89288099985271,48.82990053878228
49.10776652987048,49.05161143340084
49.33982728019587,49.28604024644424
49.57737090095635,49.52280889722197
49.82152363610651,49.771115416639894
50.07370842827699,50.02064316072749
50.26000189402746,50.2157648942355
50.53174457852809,50.485103420555674
50.74534946017794,50.704126458800154
50.959396362304766,50.92038609308543
51.203064691452695,51.16758499887734
51.42264593215223,51.390440277951335
51.652030339316674,51.62217036501656
51.89996144128222,51.87289716633297
52.11784726097477,52.09240585209415
52.34677753751238,52.32282978695796
52.591523670014936,52.570098505054354
52.80460781521271,52.78699672534578
53.02383180648555,53.01202288883688
53.20464240180128,53.20886909803803
53.413015698629685,53.42324679295561
53.66947840130525,53.68109793215693
53.93372187538746,53.94297305367467
54.14617023770778,54.15852562924547
54.38298422192778,54.397701080109584
54.63813297332286,54.65138997511888
54.84418717641682,54.86198850387869
55.08465237087668,55.10741533801169
55.3399282788473,55.36020400825124
55.543263753255246,55.57093507417204
55.79603286016555,55.82508135559299
56.01644970121841,56.04935103709724
56.23436579628603,56.27057707670877
56.48025028289317,56.52047083294355
56.73167516314795,56.769277968289046
56.96443830217636,57.00448049327583
57.18791295611667,57.236768897415665
57.41801186213413,57.467713784818216
57.643666343083495,57.69846214657701
57.89137340727302,57.94992033750136
58.10566856747589,58.16624049841081
58.33226158505397,58.39886190823545
58.59253292992,58.658068742793596
58.81745474679128,58.884991074716666
59.03138054741747,59.10762848235991
59.26691085573222,59.3473129682484
59.37484862312445,59.48179377275176
59.64475964743001,59.749732854434086
59.87410772414429,59.982315642470745
60.08675590394032,60.19840972231978
60.34683954148064,60.459619865394465
60.57555789039255,60.69164926717787
60.80482725113159,60.92190977468226
61.06187124100936,61.180628720340984
61.28208220951144,61.40584008225783
61.5164196680462,61.64217922384747
61.77928864009794,61.90536809186739
61.97583032032794,62.108483792544995
62.21922011602493,62.35074185531884
62.47863769531255,62.611021280464676
62.72002931625128,62.85047739827322
62.938823397197474,63.07527994916268
63.200656951419845,63.337224239034576
63.42264205690413,63.56004707763139
63.65015544588604,63.7925632933914
63.896548558795246,64.03878528807614
64.10920279366637,64.25398363672328
64.3512544177827,64.49764910790192
64.61042373899429,64.75466474129695
64.81259663899746,64.96237162709988
65.06538391113287,65.21409440802049
65.30107165139826,65.4511431099497
65.36923968602747,65.55308830211804
65.65196930416049,65.8312128967837
65.880608937097,66.06125516855646
66.10598488459509,66.28644163763065
66.3712456112816,66.55024645289559
66.6077689519005,66.7848860901432
66.82313586038255,67.00277191390084
67.09143623473159,67.26724076010159
67.31768411303318,67.4921816460766
67.55177331349206,67.72518389182444
67.78673444475444,67.96185402680867
68.0203210739862,68.19081561857546
68.26449802943635,68.4309830135343
68.52690076071111,68.68823912959543
68.74100215851318,68.90133936421705
68.98819454132571,69.14410973121664
69.23320709712921,69.38704580709147
69.46221608964223,69.61306021152494
69.71996852329794,69.86629417210598
69.97627984909778,70.1148512732272
70.18752930656319,70.32528983176502
70.43799142988905,70.57194909874542
70.67274668860064,70.80088478364307
70.91120159815222,71.03124856028185
71.17192707364525,71.28360266258278
71.24207511780762,71.38751473574897
71.47165328737286,71.61145820244602
71.73341418069509,71.86378112269986
71.96609254867319,72.08831208611407
72.19132922944573,72.30796867604484
72.466320461697,72.56907596425
72.68615601554747,72.78289046838124
72.92559184725319,73.01432755981254
73.18327162000874,73.26227757323427
73.42793298146078,73.49358381738185
73.66121080186636,73.72147059305799
73.9187634180462,73.96700479796506
74.12923782590843,74.17075645837049
74.37437148321239,74.40524935686865
74.63082207573778,74.64657655818411
74.85449654715397,74.85904130367943
75.10529169960635,75.09760721123912
75.35437932090159,75.33231807782239
75.57022458031065,75.53913370784196
75.83093189057858,75.78373695271664
76.06253851027715,76.00352700364343
76.29097832573778,76.21848001003991
76.39683920239652,76.35134705364857
76.6449519566127,76.58117080552425
76.90562293643049,76.81962566478995
77.15644836425778,77.05615713477079
77.39951724097841,77.28121593986275
77.63282533675905,77.50120766811274
77.8945680648562,77.74447343429974
78.10542999751985,77.94344236239304
78.35499596974206,78.17294607030523
78.60761369977683,78.40765124419094
78.81831214541477,78.60575937411033
79.06327020554319,78.83339645151885
79.3113647945343,79.06296695346347
79.53088548448349,79.2677371203597
79.77142333984382,79.49267488792349
80.02151610359319,79.7218002809356
80.23208739265556,79.91861064385283
80.46899825807604,80.14043274131943
80.7188185434492,80.36764515122985
80.94786992148747,80.57797942429603
81.18237086704794,80.797662706315
81.28757779560398,80.92416080902218
81.50978088378905,81.13174962297317
81.78048512292285,81.37854164506281
82.01145595974398,81.58973104814727
82.23585704016301,81.79744694239777
82.4860164097378,82.02748438802483
82.72399902343746,82.24334924897428
82.95625353616381,82.45866448076666
83.23020329551096,82.7062013592855
83.44957866365952,82.9092004366838
83.69086129324779,83.13079401718137
83.94337608700715,83.36134581565331
84.17127094571556,83.56923137235047
84.40151517353367,83.78455436652565
84.65973990304127,84.01933845590041
84.89838857499382,84.23612734079721
85.1487417069692,84.46576512450514
85.39948236374634,84.69470800625469
85.59874277266239,84.88465013200866
85.70351979089159,85.01585091199752
85.97131153893858,85.25600674744807
86.22109549386158,85.48274288212966
86.47958059159541,85.7215444548378
86.73384530203684,85.95199719504045
86.9398995051308,86.14893758308745
87.1987842378162,86.38894157161297
87.43526519290985,86.6066960210306
87.68716236901668,86.83681335675166
87.9422747899616,87.07528630064964
88.1839812748016,87.29671333479595
88.40256342812191,87.50546852420084
88.65354628790001,87.74220873894393
88.87491983080668,87.9502808082576
89.11740742032494,88.17726212642953
89.37915620349698,88.42195418379498
89.59389338417668,88.62870421258901
89.841782100617,88.86433572894009
89.96453663659479,89.00947954394816
90.1716625879681,89.20939759077704
90.43717157273063,89.45903772290308
90.70288037496906,89.70721300400922
90.91359698583209,89.91107471643389
91.17354135664684,90.15834295132949
91.4367796882751,90.40534318654686
91.6587466285343,90.62116481287336
91.92658076210635,90.87720152411947
92.14963156079492,91.09372012678304
92.39406888447112,91.32678285681189
92.64247833736366,91.56999055935475
92.87501743861604,91.79517345115723
93.10870700412332,92.02391965186983
93.3775038946243,92.28431589519238
93.61945863754032,92.51938866590098
93.86402917286716,92.76027390045115
94.116677178277,93.00901492645606
94.34176248217382,93.23159945422249
94.56793164450032,93.45871613272413
94.69754658048112,93.61117499015131
94.91715204148063,93.83059551416144
95.18402947319872,94.09169540550542
95.43830023871524,94.34245124072551
95.67054869636652,94.57321030144168
95.91796511695492,94.8217318100462
96.15359230647016,95.05927359158065
96.40223790728858,95.30331367748302
96.6405293298146,95.54705276260522
96.89624120318696,95.79978440052834
97.10177466982891,96.01286486710951
97.35952104840952,96.27337917281321
97.5937313503689,96.51012890205797
97.82626439654636,96.74694250739611
98.09989323691714,97.02253796126065
98.33525400313128,97.25918142048184
98.56377253456716,97.49377090848873
98.8381703694662,97.76903074125751
99.0382966541108,97.9779850523829
99.26723904079856,98.2147949684895
99.3939838712178,98.37173229415944
99.6301439073351,98.61162197551424
99.90665496341762,98.88891633361534
100.15767415364589,99.14565533850968
100.39340427943635,99.38378602658612
100.64897083100826,99.64571583529703
100.89811294797876,99.90046342636126
101.12740047394288,100.13486826065977
101.38760521298369,100.40215340301053
101.62672012571302,100.64908993675607
101.8590412442646,100.88738239367282
102.12511335100444,101.16087860712106
102.3592509920635,101.40081624469587
102.58620731414318,101.63595292129831
102.85856458875874,101.91267899242196
103.09385269407238,102.15472334670415
103.31442696707587,102.38573238869002
103.59727163163448,102.67321054535097
103.8106524755084,102.89616823495001
104.04121762230288,103.13427590901503
104.14593408978176,103.27421887562191
104.37596638997395,103.50972578816979
100.72640918550032,100.52294307209587
101.19499327644476,100.96255607869273
101.56339009602856,101.3132107782504
101.92649478004095,101.66463106690702
102.25351727198048,101.9860886039968
102.5751265268478,102.29932366310516
102.91858249240444,102.6368279992963
103.21302868071064,102.9303928482199
103.48769899398556,103.20352344988198
103.76256306966144,103.48360962157041
104.01280721028652,103.73914434822912
104.25775921533986,103.98923446252977
104.54157269190225,104.27671744808616
104.78897094726555,104.52873684223387
105.03295414031491,104.77780964562761
105.31823294503349,105.06525158156612
105.56842864505826,105.31832999943153
105.83366515144476,105.58482613597793
106.11845955016128,105.8723444393046
106.35966951884922,106.11744531315065
106.61423698304192,106.3754663479595
106.88462030319936,106.6493865576115
107.11769225105414,106.88716079572652
107.3954990931919,107.16681531672185
107.67753237769716,107.44971385828944
107.92496696351064,107.6978016036857
108.19366697281129,107.96909969402545
108.43892173161588,108.21973972995924
108.67368910047747,108.45662456198663
108.9476933554997,108.730543579244
109.1976226322235,108.98332240373063
109.43614414760049,109.22353602893651
109.71987285311256,109.50555372882636
109.94472200908363,109.73496098163619
110.18960135323668,109.97963180897267
110.46388414171,110.25394824300486
110.71158515082462,110.50134240828277
110.96853831457716,110.75604032237851
111.24388679625493,111.0302966196193
111.48595658559653,111.27129062426756
111.74414498465396,111.52901582586541
112.0184883238778,111.80152580297296
112.24770924401668,112.0302987678977
112.49673025948668,112.2787663194919
112.76880900065112,112.54760534712698
113.00339471726193,112.78000205265498
113.26009356786336,113.03485519216774
113.52477300734748,113.29590544187383
113.77748761858255,113.5432043382365
114.03754098074778,113.79998171897279
114.27364046611476,114.03619685751966
114.52046954442588,114.27802851006714
114.7713434128535,114.5276025701887
115.04899282304063,114.79572517776707
115.28052678183904,115.02455526009523
115.54653833782858,115.28657259804628
115.80065772646954,115.53505025767198
116.04253375341015,115.77253960554721
116.32404630146335,116.04728772839017
116.43037341889892,116.17436664338953
116.66114443824416,116.40237537816655
116.9564262269035,116.68670206046062
117.19028533451144,116.91501633396398
117.43790157257573,117.15697043752014
117.72727360801098,117.43596614607114
117.94738769531256,117.65365986975759
118.19794669983874,117.89839704442814
118.46268669007316,118.15617911268411
118.69199238126238,118.37994479611505
118.93804640997034,118.62062181661717
119.1996014307416,118.87452034110133
119.41339401971732,119.08543580056626
119.68612670898445,119.34895976037076
119.7999015687005,119.48257915883113
117.81842670743428,117.91542876290855
118.2962811182416,118.34732805720604
118.6616443452381,118.68234683549089
118.931628030444,118.93791335211978
119.23927428230414,119.22966826194322
119.5028880285838,119.48139212252387
119.74377102322048,119.71529947413607
120.0530521453373,120.0079505718382
120.28281802222844,120.23175963054146
120.53088233584444,120.47114748933426
120.81614903041302,120.7431022681112
121.048349047464,120.96699252309615
121.31930154467382,121.22473570355058
121.59362066359748,121.4882741726715
121.83515760633684,121.7195385305924
122.09098452613462,121.96627650270696
122.38568502759176,122.24466536626502
122.61945936414938,122.47018460765594
122.8856767926897,122.72598093812768
123.1543162512402,122.98217620478823
123.35946219308032,123.18411641050963
123.64455934554807,123.45520535860855
123.91709827241444,123.71448687414721
124.1337004162016,123.92640313256929
124.4173443506635,124.19623475750589
124.66756427098842,124.43640533569415
124.89198957170764,124.65389187897637
125.16185215541302,124.91237038111062
125.28766450427824,125.04863069262215
125.51996140252989,125.27318607131632
125.8071899414062,125.54660730667958
126.03664095439603,125.76808681377973
126.30327012803826,126.0209846162005
126.58490377759176,126.2891591764043
126.79903545076893,126.49869331038275
127.06761435856887,126.7554067051636
127.33839731367812,127.01537780566703
127.56566849965904,127.2344251095276
127.831280420697,127.48947417098269
128.10391622876364,127.74973209579505
128.3191983661954,127.95888346329892
128.59874906994048,128.22501695423873
128.85624719044526,128.47282492844994
129.0858556353857,128.6947056124353
129.35190352182542,128.9504294090967
129.5829894050719,129.17429272166785
129.8086378309462,129.39297622081338
129.9637567429316,129.5556751804147
128.98857480003716,128.76621371611097
128.43527415442097,128.330260935498
128.90012226407495,128.75191057776735
129.2378137982081,129.0639461378403
129.50242057679193,129.3158450144964
129.7907026987227,129.59019176206561
130.02135261656747,129.81179267122656
130.2793835836743,130.05777063674665
130.5444747682602,130.31098674688133
130.78125242203,130.53795564333254
131.03693402002733,130.78277308004022
131.33303929889018,131.06316984935194
131.5692962162078,131.28937189484543
