Actual Values,BPNN Predicted Values
131.82362147739954,131.53389868367157
132.08681136842765,131.78606746720865
132.30998932369175,132.00136582617125
132.59387546115445,132.27142258274225
132.8537713913691,132.52054888261029
133.06559002588668,132.7263717075732
133.3417014470176,132.99126122208716
133.5899110824343,133.23067484740687
133.8271125914559,133.45963440797036
134.1221279568143,133.74174227682522
134.3572344098773,133.96859709086905
134.58727882021952,134.19170279408468
134.88355364118303,134.4748621555042
135.10343763563367,134.68886782636827
135.3417048378597,134.9194274429659
135.6216309562562,135.189400120323
135.86190844339032,135.4214590726953
136.1124553377667,135.66411452232856
136.3684881301154,135.91219569192188
136.54771835084952,136.0907300715645
136.74574352446064,136.2876858236266
137.01617528521825,136.5491579088797
137.24617125496033,136.77286525944663
137.50827123248382,137.0268513136012
137.76105850461937,137.27279362469204
137.98095460922,137.48795975474997
138.2492549835689,137.74880941543185
138.48587520538808,137.97992736026453
136.68851095532622,136.41512742668272
137.29019165039062,136.96675136045627
137.67705039372527,137.3285299076951
137.94607737707713,137.5858570425081
138.21781703404017,137.8488336387902
138.43558175223225,138.06155299869135
138.68887765066972,138.30547308042233
138.98030841161335,138.58601256053373
139.21174548921127,138.81084895309473
139.4511752658421,139.04335174404736
139.73685370551223,139.3189536300427
139.9596320258246,139.53646926074325
140.21177746000748,139.7816116360017
140.476820203993,140.03888859190656
140.69775778149813,140.25512143403571
140.9665304516989,140.51608315443778
141.2374829489087,140.77959379396285
141.4468311128162,140.98573837813922
141.73729306175605,141.2672242186581
141.99647449311763,141.52023518128917
142.22243778289317,141.74178907525348
142.4961635044643,142.00868632412795
142.73351033528652,142.24157696676693
142.9569910443019,142.46123340175473
143.24326288132448,142.74007744202424
143.47603207542778,142.96882428003715
143.7107510036892,143.1994649396841
143.9829871768043,143.4663134239875
144.20851450117812,143.68842367674594
144.4371420239646,143.91380538649594
144.724334232391,144.19450292075956
144.9402945382254,144.40843046718695
145.18425351097477,144.6488927028167
145.46066768585683,144.92070812212177
145.6816294836619,145.13885288804232
145.9190005347843,145.3738110945658
146.05189732142858,145.5123005529084
146.25179956829732,145.71070806859115
146.51859828404017,145.97305497990743
146.78086780366445,146.23130162785972
146.98918660481775,146.4382752705328
147.2533331976997,146.6984133146126
147.48823377821176,146.93109127338656
147.70367334759433,147.1445177889993
147.97311207604795,147.40977667573742
148.09974791511652,147.5411768123828
146.7840285528275,146.32581793624854
147.27439274863585,146.7964493567632
147.55209059942334,147.06800095302344
147.79861692398322,147.31054483525782
148.08921208457352,147.59568221464954
148.3079092843192,147.81207400813364
148.55756002759173,148.05751351911653
148.83982340494796,148.33460138120267
149.07344030955477,148.56488002254102
149.31721763005334,148.8052225350693
149.58738296751002,149.07135782197108
149.79245624844984,149.2746485075641
150.05488320002476,149.53307483591385
150.3095959860181,149.78425677197936
150.51766047402032,149.9903589908615
150.79205225384433,150.26006921339274
151.04892064654635,150.51326513480646
151.2605576288132,150.72268385519018
151.52532183934778,150.9834945248638
151.76587785993303,151.2212252662443
151.98538643973225,151.43817712803886
152.26199437701507,151.71045280981645
152.48516022212922,151.93096564018916
152.70964607359875,152.15244164943974
152.99430726066478,152.43186054885837
153.20055522615954,152.63601080576095
153.42803228469128,152.86030024368065
153.70783730158732,153.1348484667684
153.87363736591635,153.30091248977365
154.04611012292287,153.47339646701172
154.335191514757,153.75615252880309
154.53441559322303,153.95298188197225
154.78283110119048,154.1968136681592
155.04447089301223,154.45336031068115
155.24741278754334,154.6535911071232
155.50663054935526,154.90715221685383
155.77028062608508,155.16491561112795
155.97895062158986,155.3703769165252
156.25899784148683,155.6433741872862
156.4838348873078,155.86412445287363
156.68433053152907,156.06112747713578
156.94583711170017,156.31628198060258
157.19100709945448,156.55556866384023
157.3895651196676,156.75082864684484
157.06156170557415,156.4553809881568
156.3874865335132,155.8301937275464
156.76728505936876,156.19671152335502
157.0581345331102,156.4799545587296
157.26665920681432,156.68444583185214
157.49143570188494,156.90410808477597
157.76179480174238,157.1675623279849
157.97894190228175,157.3797783887624
158.23980664450033,157.63322361203936
158.50971766880588,157.89551187567807
158.72515723818825,158.10569698162692
158.9827401297429,158.35590587537487
159.2559087844127,158.62066159839455
159.43986196366507,158.8008633313186
159.69634283156668,159.04973328841098
159.9519638788127,159.29741971321334
160.15644376240158,159.4965907040753
160.4308718726746,159.7614196820684
160.67937215169204,160.00178333088044
160.9044877309651,160.21970024466583
161.15797739180317,160.46458150896206
161.3805013989651,160.68025517445872
161.5974547371032,160.89024827941313
161.86472574869842,161.1478535320295
162.07413446335556,161.3508738010127
162.30345226469524,161.5719370178494
162.58515857514925,161.84219564128355
162.80957176571746,162.0589479621976
163.05049109080477,162.29100262897788
163.33929394918732,162.56780677897447
163.519880506727,162.74363729576032
163.76264057462222,162.9771247766076
164.02884589301271,163.23247307406407
164.21665009998097,163.41457086869502
164.47795080760162,163.66461424315364
164.7197178431921,163.8974207056333
164.7929600306921,163.9748382842721
165.09212917751748,164.26016771350152
165.31275189112063,164.47313235820488
165.50865778847302,164.66255940508765
165.77200511145242,164.91483345325818
166.00499228825717,165.13888839114253
166.22189718579523,165.34779196450617
166.47119673471587,165.5875253510112
166.7025611514143,165.81043712669975
166.92526681082543,166.02524805320957
167.21633426726828,166.30407832063466
167.3933483305429,166.4767642436939
167.6238408164365,166.69844643208776
167.87059723384766,166.9363149302422
168.0528186616445,167.11398888420786
167.22965543232223,166.36867069249482
166.69490753658258,165.88530975173174
167.08128187391426,166.2511786830395
167.34288533528573,166.502450232275
167.57825821165082,166.72993883613242
167.78824821351114,166.93283894127578
168.0555434454048,167.18980308528396
168.3129689050095,167.43775240907243
168.5150873093381,167.63384205595338
168.77264598059207,167.88215512122915
169.03122190445237,168.13156293116592
169.23725188724606,168.33183549035695
169.5413135346905,168.62415134990707
169.76238432384602,168.83889785095752
169.95173863002225,169.02373335673443
170.2523488847032,169.3133224282351
170.46173337906194,169.51774339183225
170.6767248728921,169.7273447530981
170.9597511897016,170.00157935109465
171.17298671177463,170.21019010973507
171.3932945614762,170.42539912030932
171.66665697854603,170.69148597495484
171.8604314894905,170.88193952499523
172.11555602058576,171.1305085704385
172.38649640764442,171.39529174971037
172.56303817506827,171.57024375454608
172.8029039171,171.80578987696813
173.05827065119686,172.056883279193
173.26816377185716,172.2639607197774
173.51846846323176,172.5107330019047
173.75278775654127,172.74231577742069
173.95695277622698,172.94479820047482
174.1309998527413,173.12010581680883
174.36746264260955,173.35457008390065
174.5519486684651,173.5394275211475
174.83139038085872,173.81592754429815
175.0409686376175,174.0254920420137
175.2574739002048,174.24156635982033
175.51688542441747,174.50008084015218
175.74029347253176,174.72382184776072
175.95355321490638,174.93771339798764
176.22025504944764,175.204585578845
176.4201330760175,175.40637534884564
176.64022294301907,175.62795788289824
176.90406678214924,175.8930037510133
177.07862248496352,176.0708455714369
177.29659307570637,176.29161525014086
175.62079051184287,174.67856941596315
176.10140603686193,175.15037671720665
176.40026031978573,175.44811304650025
176.63232712518572,175.68177430459596
176.81815737769688,175.86997719962315
177.09376017252538,176.14624971599605
177.32615395197777,176.3810431335189
177.5547088138635,176.61172633923724
177.81266712007144,176.87215537807427
178.03527589828258,177.09819252399984
178.2568310934397,177.32279820879043
178.5300724090095,177.5996269192414
178.74380444723494,177.81766838252014
178.91736711774604,177.99590603192667
179.22245812794446,178.30493733000696
179.41826714409683,178.5058966869417
179.6362861754397,178.72932278109144
179.92665124317935,179.02520874023025
180.10853358677463,179.2130314909138
180.3490411667604,179.4590891092592
180.61382959759365,179.73032225560206
180.79315669952857,179.91578480628732
181.0577876984127,180.18661942555644
181.29745967804448,180.43338636350663
181.475382002573,180.61804948538816
181.73358251178092,180.8833918998851
181.9638691251238,181.12110982536328
182.14548504541747,181.30960760276025
182.41789076063336,181.5895095912563
182.65268234979524,181.8318707072104
182.8455364893349,182.03180954243408
183.11652531699525,182.31073938654603
183.3410596090651,182.5432438863223
183.51664467463493,182.72646467050825
183.8210454062809,183.03913919716297
184.003351605127,183.22927047456648
184.20896984282064,183.44207045909425
184.48776971726195,183.72896580378247
184.5342726934524,183.78356823249308
183.34531027173173,182.6054776619841
183.8339306059333,183.10270362482635
184.03763543991747,183.31411142865912
184.24389551556348,183.52843323009654
184.49588351779525,183.7889409631289
184.6594674246651,183.96011209881297
184.9222940111921,184.2308118674613
185.1871672130762,184.50417240938017
185.36984882657464,184.6942740409487
185.6423998635921,184.97467890954408
185.8705550905254,185.2109614225735
186.05934021964924,185.40707453268183
186.3424634176588,185.69782753232045
186.55390663752544,185.9165260756705
186.7431640625,186.11253803485715
187.03258453853493,186.40878172535622
187.22479684012225,186.6077714495381
187.4393644787016,186.82843681234155
187.72241501581112,187.1174619684866
187.9041762579048,187.3058249819823
188.13135056268567,187.53834639133146
188.4010072738413,187.81298257244785
188.5715181865397,187.98932400080525
188.6997041248143,188.12446908077234
188.97654215494765,188.40544602252606
189.1601804703,188.5942695574792
189.39607408311588,188.8338097099969
189.6621583000064,189.10285452881234
189.8439679827016,189.28913536999033
190.1035248287143,189.55081560465916
190.3346954830112,189.78471768584572
190.4925876193572,189.94653427048928
190.7761710030699,190.22994800708076
190.9793551006016,190.43624236798615
191.14255148266983,190.6029261698517
191.34568713960164,190.80867545204237
190.70566570948097,190.20930596203715
190.29549492730004,189.82529381112545
190.7099769228984,190.23634726988584
190.89299762059844,190.42314141938357
191.0745651002921,190.60782928966134
191.3578820607016,190.89115514086654
191.54193212115555,191.0780698941794
191.75494966052852,191.29226683210632
192.03778221493653,191.57326542033476
192.2338092137905,191.7705398840343
192.47310577876985,192.00856814527708
192.75361318436828,192.286150303253
192.91320074172225,192.4476038178861
193.1889125279016,192.71859268000853
193.4289720323349,192.9564878345651
193.6024862622461,193.1303687156153
193.8686310298857,193.3908683005222
194.0998622349333,193.61900722643588
194.26938011532692,193.78804185484242
194.5471264067143,194.0577934707727
194.76067679269048,194.2681822098941
194.95210193452385,194.45651630548215
195.22924271840955,194.72480935011131
195.4258752247651,194.91840295673228
195.6155443948413,195.10423936310252
195.8898635137651,195.3686551643876
196.08840942382852,195.56284576619817
196.3022988940048,195.77071955782426
196.59573993985555,196.05182299293904
196.7558603438127,196.21013739433002
196.980176653181,196.42630870828827
197.17315189422064,196.61570070266188
197.3209562755762,196.76186470719898
197.54490928044444,196.97706807456245
197.8266519213477,197.24546337821354
197.97586108010955,197.39274618947437
198.22312612382223,197.62882905868236
198.45699734157932,197.85327182067107
198.6180017864889,198.01048268235076
198.8614158024857,198.24230320593537
199.08222016834128,198.45431673554887
199.2539057655937,198.62079935634895
199.49094984266512,198.84743853428137
197.30809529622385,196.90822740876519
198.0227273608016,197.56334231567857
198.43143281482543,197.94474487987927
198.5815623449905,198.0932422946704
198.77286638532385,198.27743795321084
199.05448792472697,198.54409939666272
199.26088121202227,198.74200393219786
199.47484334309843,198.9461998808956
199.762423076327,199.21787171854828
199.90560138036352,199.35887975880095
200.15843709309843,199.59759277557333
200.43540833488416,199.8591871570066
200.5979144383984,200.01686882299896
200.8510650150365,200.25599220277388
201.12003144763813,200.51037822061414
201.28686087472067,200.67211704316995
201.5242077055429,200.89751182001334
201.7937312050476,201.15223174568106
201.96787516276032,201.3205340570652
202.240607852027,201.57833374146668
202.4165198916476,201.74945624739655
202.5963556198841,201.92271566239035
202.88570343502064,202.19585838072186
203.08725266229524,202.3896658139997
203.2727196103048,202.56859189624822
203.55609712146511,202.83716573798952
203.7355453249016,203.01178206583674
203.93480573381743,203.20388184163593
204.22004820808576,203.47510332094848
204.38837929377465,203.63959795175674
204.5958746047254,203.8395710755705
204.8802693684889,204.11143525625022
205.03556993272545,204.26430777818703
205.2682543557794,204.48840768632462
205.51096598307305,204.7232897522861
205.58098687066035,204.7984418190444
205.8317154172873,205.04041928399684
206.07900468130003,205.2801725255364
206.23357863653337,205.43310909364087
206.507364908854,205.69801118028764
206.72525072854603,205.9114416331301
206.8972148592508,206.0814629692452
207.17303563678087,206.35003591039157
207.3743789915048,206.5490362955672
207.55462646484443,206.7274589882726
207.8194996667286,206.9872769364827
207.996501619854,207.16381071482897
206.24888586619525,205.54720341385638
206.7875211201016,206.05325815249253
207.09950280567932,206.3523950629612
207.2715395972841,206.52186952292598
207.52757238963332,206.77098916419976
207.69452291821744,206.936440721549
207.936629038008,207.17237996841197
208.1935822017603,207.4240350225334
208.35777161613336,207.58747436138154
208.5941617451016,207.8196472650882
208.8655502077127,208.08646852234907
209.0034121558778,208.2256939737163
209.2745826357889,208.49237519850146
209.5040215386286,208.72038137963705
209.6704634409096,208.88737263207133
209.92157951233813,209.13663173444195
210.14895968966988,209.3637261234129
210.3084988064238,209.52482761766518
210.597592308408,209.8124910020457
210.7989841037333,210.01555475765048
210.9737577892492,210.1922164987237
211.25071692088247,210.46983549153214
211.4402165488588,210.66189959642074
211.647542317708,210.87157360462737
211.91922142392067,211.14585655751785
212.07633851066512,211.3066332663348
212.2885083395333,211.5219645298596
212.5745500837048,211.8114421636789
212.7195812407,211.96072881005924
212.96306791759685,212.2079439987262
213.2183741009429,212.46796956187148
213.36444673084128,212.61866445505302
213.4908766973588,212.74977432450032
213.73729403056825,213.00149037537153
213.8808719695556,213.1496909414101
214.1362265935016,213.41038709292255
214.35769701760955,213.637587128282
214.5292494032112,213.81416817556342
214.78777688647145,214.07886523328827
215.0038219633556,214.30101844506623
215.17007010323653,214.47259323242042
215.4626997690349,214.7723280799314
215.6166682167667,214.93194009220426
215.8093407040556,215.13027176675993
216.09063526940795,215.41875606704517
216.24072846912225,215.57432570313648
216.4190625387524,215.75830597305642
216.6266305106032,215.9722575035541
216.7562575567333,216.10707274564828
215.076531304254,214.4146939238764
215.07808140346032,214.4205344528974
215.4319399879096,214.77991582308448
215.6236921037953,214.97662212394073
215.87245880611428,215.23129912213042
216.0311502123635,215.39476966700244
216.28030443948413,215.649795869803
216.53231666201592,215.90813904198683
216.70963347904288,216.0905987334754
216.97930230034763,216.36684454187002
217.1658954923111,216.5590949289838
217.34236459883496,216.74070307318615
217.622205946181,217.0273868820267
217.8220718626,217.23296513755525
218.00348191034288,217.4196317445496
218.28603593130003,217.70903694514843
218.4400770399301,217.8681461100921
218.6358012850318,218.06927788498973
218.9083765423492,218.34845377834338
219.069126674108,218.51403958112218
219.27226233103968,218.72243263513934
219.5273989722841,218.9837298778437
219.6859450567333,219.1469043981343
219.8821052672365,219.34805816675956
220.15620640346032,219.62817752631284
220.31397743830635,219.79035798105642
220.56119404141907,220.04280653529887
220.7959129696794,220.28274248567317
220.93111068483336,220.42181850239538
221.17387075272865,220.66944214593772
221.3726709759429,220.87280762311258
221.52697850787465,221.0309390821979
221.7622060624381,221.27068657078712
222.00251988002225,221.5154625188845
222.14122953869048,221.65780283165662
222.42058648003493,221.94144310376805
222.602941119481,222.1276353241523
222.75758773561589,222.2857330045608
223.03929404606828,222.57140203052077
223.2158115931921,222.75149929531275
223.3912392268112,222.93032016285574
223.6596485925095,223.20246484396156
223.7979949466762,223.34425859984404
223.9956325954857,223.54524860344344
224.2474510556175,223.80077007449057
224.367075117808,223.92389277319575
224.5800926571794,224.14020960925507
224.82604980468733,224.38980510197334
224.9648321242556,224.53203446304346
225.17283606150795,224.74359652197782
225.42077927362385,224.9953117520978
225.552125961062,225.13018724927034
225.77158610026035,225.35330093442187
225.9656391446556,225.55143195838886
226.07821509951592,225.66776803586154
226.23797219897145,225.83164620376294
226.37120806981588,225.96919235239034
226.4345441545762,226.03643604767728
226.6351851205984,226.24155509248575
226.7661685035349,226.3770639405915
226.84839642237148,226.46351302239137
227.0836481972349,226.70401571092927
227.19891260540635,226.82385686913415
227.32870919363813,226.95819369567135
227.5788080124635,227.2141709043703
224.06383696056508,223.67145205811048
223.6333695669016,223.2344071446359
224.3438236297128,223.95892527252047
224.47144039093493,224.09005114272938
224.70509362599208,224.32898605987864
224.96846516927147,224.59828206333324
225.1467507983016,224.78092627149292
225.41511172340003,225.05518980491235
225.6773206922746,225.32335618389388
225.80920022631432,225.45908398367004
226.0928926013762,225.7491278781141
226.3377356150794,225.99992373516207
226.50078667534763,226.167611425339
226.7852541000127,226.4589092346399
226.96104503813177,226.63994025809856
227.1601843455477,226.84457812032227
227.46506948319688,227.15724026904513
227.64783586774604,227.3457798780706
227.83740815662225,227.5413142573635
228.11712840246827,227.82923200583951
228.273300897508,227.9912965799329
228.4895397367937,228.2147622457058
228.77998957558256,228.51481670033002
228.9333282955112,228.67465612730928
229.1331942119302,228.88233938292078
229.43628704737148,229.19680315581397
229.5661805168032,229.33337598040706
229.816206674727,229.59400918565603
230.05845811631903,229.84740801721313
230.2130562918524,230.01036871963944
230.46790228949683,230.2777289492588
230.6966872442333,230.51890333125212
230.836995442708,230.66796103443588
231.10814170231907,230.95426098007027
231.3212803431921,231.18072724762487
231.48571196056508,231.35626409915142
231.76162961929523,231.6500574914189
231.9342961387032,231.83572000852806
232.1055821010048,232.0200358237435
232.3978726826016,232.33394588047145
232.56213475787465,232.51212763093037
232.7489459325397,232.71472793624025
233.03782145182225,233.02820799307528
233.19353376116032,233.19891208095953
233.362615676154,233.38440401699512
233.6568196614588,233.70690473902607
233.8019719199524,233.86778403685733
234.0055435422873,234.09311576403394
234.2807830326143,234.39855470170076
234.3935527498762,234.5251543093332
234.63100857204924,234.79051609071527
234.8849826388889,235.0757705838619
235.0119696723096,235.21962817319866
235.2209908621651,235.45620360269788
235.46428377666192,235.7326379505607
235.5837625170508,235.8693997931009
235.84546285962384,236.1687850816478
236.03963700551904,236.3922215089206
236.1767723446794,236.55070606873159
236.46097334604443,236.87986361946798
236.63773309616823,237.08578029389753
236.7954314701143,237.27009042084995
237.0575435577873,237.57764082840913
237.1955266074524,237.74019178852683
237.38228934151743,237.96093669060784
237.6480344742064,238.27663483359063
237.74346245659683,238.390045287263
237.8706432524175,238.54165656746363
238.1489345005588,238.8756445705776
238.2571750217016,239.00542146312762
238.4773859902032,239.27151356237286
238.6875213138635,239.5263010321515
238.77519880022385,239.63205940126159
238.953411768354,239.84911968669766
239.1154940166175,240.04682748310503
239.14957197885715,240.0868348511671
239.32650127108096,240.30363797225903
239.4766186910969,240.48758349624842
239.5742022801953,240.6066722469318
