Actual Values,KNN Predicted Values
132.08681136842765,143.1225864652166
132.30998932369175,155.46930770034703
132.59387546115445,143.0152519324315
132.8537713913691,137.45234140397773
133.06559002588668,144.19832174718067
133.3417014470176,137.7998967663268
133.5899110824343,139.69694767642312
133.8271125914559,140.61084965002084
134.1221279568143,142.39696188197766
134.3572344098773,141.54376462617034
134.58727882021952,146.37817289564154
134.88355364118303,151.03087728782845
135.10343763563367,143.40877635056083
135.3417048378597,154.01101821262955
135.6216309562562,144.8745441223351
135.86190844339032,146.9408180586133
136.1124553377667,143.85312119879652
136.3684881301154,138.2086185419039
136.54771835084952,142.1570420795967
136.74574352446064,143.23651836546003
137.01617528521825,143.0243218518901
137.24617125496033,147.22125506879286
137.50827123248382,151.00096745240995
137.76105850461937,150.71757669195304
137.98095460922,150.3209442897013
138.2492549835689,145.70389994530765
138.48587520538808,153.4504891085838
136.68851095532622,139.6450388758412
137.29019165039062,145.0717043009192
137.67705039372527,148.37142951747083
137.94607737707713,149.71475797523274
138.21781703404017,145.15082866274446
138.43558175223225,146.08130252430985
138.68887765066972,149.47281419913207
138.98030841161335,155.5926255591777
139.21174548921127,149.4787868271513
139.4511752658421,141.31700250412734
139.73685370551223,141.55481710218456
139.9596320258246,141.83558983498256
140.21177746000748,146.26290164641082
140.476820203993,146.38834548441537
140.69775778149813,142.6044370313379
140.9665304516989,142.88614726388505
141.2374829489087,143.1143578416809
141.4468311128162,143.37597078404275
141.73729306175605,143.6183908058743
141.99647449311763,143.93675600721843
142.22243778289317,144.16137772288178
142.4961635044643,151.3250124767148
142.73351033528652,163.00160122073788
142.9569910443019,160.25378050230046
143.24326288132448,155.49833467303532
143.47603207542778,152.1317730971064
143.7107510036892,152.3275120982179
143.9829871768043,152.81358733847583
144.20851450117812,152.02389115676925
144.4371420239646,152.23758968942155
144.724334232391,153.7559973255081
144.9402945382254,153.01053008015614
145.18425351097477,153.81958389159252
145.46066768585683,155.0781594250012
145.6816294836619,153.3416630637722
145.9190005347843,147.85577490191523
146.05189732142858,147.90336501172953
146.25179956829732,152.11477929663857
146.51859828404017,163.68486184063886
146.78086780366445,156.84521000897723
146.98918660481775,154.26979068958826
147.2533331976997,155.8745001438001
147.48823377821176,155.41986737764296
147.70367334759433,154.2626209635878
147.97311207604795,155.22237625038608
148.09974791511652,164.20820775817367
146.7840285528275,156.52584585415988
147.27439274863585,154.93687643068776
147.55209059942334,153.73194721811416
147.79861692398322,154.35605502542558
148.08921208457352,163.27656737895342
148.3079092843192,170.13079449080848
148.55756002759173,164.67905237602227
148.83982340494796,155.97434474662649
149.07344030955477,167.05264391623612
149.31721763005334,163.21381408966403
149.58738296751002,166.09745569440994
149.79245624844984,162.379995417093
150.05488320002476,161.33238745389292
150.3095959860181,159.3739803706783
150.51766047402032,159.1336876208631
150.79205225384433,159.07932631236113
151.04892064654635,158.54996020028082
151.2605576288132,153.33548379638506
151.52532183934778,153.59092976378545
151.76587785993303,153.81956115924743
151.98538643973225,159.02607577723043
152.26199437701507,162.1914667511795
152.48516022212922,168.45528941939762
152.70964607359875,171.08601812170727
152.99430726066478,163.25046172669218
153.20055522615954,167.954972142649
153.42803228469128,165.56136353267024
153.70783730158732,169.11582281296756
153.87363736591635,169.6430455140026
154.04611012292287,163.5137812939035
154.335191514757,166.66524152566538
154.53441559322303,164.95659234591415
154.78283110119048,169.99227972350738
155.04447089301223,162.6369466309094
155.24741278754334,157.3063159119961
155.50663054935526,163.26829706896982
155.77028062608508,164.9318979131864
155.97895062158986,164.1984853712719
156.25899784148683,167.7973563320378
156.4838348873078,172.61192940105443
156.68433053152907,170.9394202354024
156.94583711170017,169.45153544806553
157.19100709945448,165.2029409711814
157.3895651196676,159.51585238187047
157.06156170557415,166.7564216434103
156.3874865335132,168.1682251535257
156.76728505936876,166.8540923343076
157.0581345331102,166.64738830399614
157.26665920681432,159.4099359741976
157.49143570188494,159.62361975895806
157.76179480174238,159.91730955575008
157.97894190228175,160.1286201645367
158.23980664450033,160.28583542701148
158.50971766880588,160.62580010138626
158.72515723818825,166.87553204711887
158.9827401297429,179.06561454457113
159.2559087844127,181.95400207704856
159.43986196366507,176.84770081263247
159.69634283156668,170.20827013317268
159.9519638788127,176.46857989780244
160.15644376240158,175.18824595211746
160.4308718726746,178.9542072483593
160.67937215169204,172.08404333757173
160.9044877309651,163.0825935746931
161.15797739180317,163.32454782531264
161.3805013989651,171.98045374662573
161.5974547371032,170.52175147671468
161.86472574869842,170.63341430685603
162.07413446335556,171.54260725034422
162.30345226469524,176.62797674470625
162.58515857514925,173.71150110103554
162.80957176571746,178.45630203284085
163.05049109080477,172.76966410962578
163.33929394918732,165.53379600513867
163.519880506727,172.84426322403922
163.76264057462222,173.83292744503945
164.02884589301271,174.00319408654738
164.21665009998097,173.22496748334552
164.47795080760162,175.6742596596726
164.7197178431921,184.97119132985492
164.7929600306921,185.17718172776407
165.09212917751748,176.69650319345314
165.31275189112063,174.31467154959915
165.50865778847302,185.39523386753044
165.77200511145242,177.42852556963666
166.00499228825717,173.95828511736283
166.22189718579523,174.6990616243528
166.47119673471587,174.78589278835307
166.7025611514143,185.4192008514966
166.92526681082543,178.57554621926633
167.21633426726828,175.84981508759728
167.3933483305429,177.0147906200609
167.6238408164365,177.98594575120634
167.87059723384766,177.86923127607994
168.0528186616445,178.1933237688005
167.22965543232223,175.98067822394606
166.69490753658258,184.42377097174867
167.08128187391426,174.620781437315
167.34288533528573,176.52428538797352
167.57825821165082,177.90762246369414
167.78824821351114,177.33295167952906
168.0555434454048,177.76327263346352
168.3129689050095,177.7104948011456
168.5150873093381,177.285094600672
168.77264598059207,180.67275569222693
169.03122190445237,180.1043536848473
169.23725188724606,178.46983606952966
169.5413135346905,171.82026366970706
169.76238432384602,160.2317525231196
169.95173863002225,172.24105015419778
170.2523488847032,172.4827821908458
170.46173337906194,180.95595797684066
170.6767248728921,179.94428277155225
170.9597511897016,173.24761532124413
171.17298671177463,173.47575720206973
171.3932945614762,173.61608576786406
171.66665697854603,182.9173736553306
171.8604314894905,183.1146480633052
172.11555602058576,184.6931928972316
172.38649640764442,161.70932759444185
172.56303817506827,160.9216651947215
172.8029039171,183.27974163058963
173.05827065119686,190.99380195839734
173.26816377185716,196.18261465551095
173.51846846323176,190.23722857482193
173.75278775654127,195.15097862917023
173.95695277622698,187.1963292718434
174.1309998527413,194.45308307545943
174.36746264260955,195.79625486283865
174.5519486684651,191.90214915395424
174.83139038085872,183.71217892120976
175.0409686376175,185.87748490681656
175.2574739002048,177.65041189982347
175.51688542441747,185.11829943610755
175.74029347253176,186.085905998637
175.95355321490638,186.97387549294697
176.22025504944764,186.23194762083895
176.4201330760175,188.4716060238622
176.64022294301907,186.75287724760827
176.90406678214924,186.28698745000165
177.07862248496352,188.6339960839501
177.29659307570637,187.9261249779822
175.62079051184287,185.1793691967828
176.10140603686193,184.73391630086562
176.40026031978573,188.14451218915192
176.63232712518572,186.53677226540245
176.81815737769688,186.27115440795797
177.09376017252538,188.46077908579
177.32615395197777,187.69758976181808
177.5547088138635,187.85191124665155
177.81266712007144,198.88965571744544
178.03527589828258,187.44637820982516
178.2568310934397,189.4497237276405
178.5300724090095,191.06779393286206
178.74380444723494,196.8154779788963
178.91736711774604,190.1583044719095
179.22245812794446,181.6936058243353
179.41826714409683,181.86297971207162
179.6362861754397,181.9993091204664
179.92665124317935,182.29634587829554
180.10853358677463,182.4972818542093
180.3490411667604,189.22660253028812
180.61382959759365,192.2684603494247
180.79315669952857,190.06604916983483
181.0577876984127,190.8676843378453
181.29745967804448,192.77933066948594
181.475382002573,192.8695431415884
181.73358251178092,192.46379546185537
181.9638691251238,193.17573152715792
182.14548504541747,194.90849205704353
182.41789076063336,203.7474587686335
182.65268234979524,193.6716744252385
182.8455364893349,202.89103033551598
183.11652531699525,164.8244685830922
183.3410596090651,194.79582142705766
183.51664467463493,194.76087214461057
183.8210454062809,194.85929392511585
184.003351605127,194.89655171700042
184.20896984282064,193.1935566381444
184.48776971726195,186.9729504839169
184.5342726934524,196.41703630778883
183.34531027173173,194.25010255375963
183.8339306059333,194.55711941885244
184.03763543991747,194.68525097589443
184.24389551556348,193.6330359452791
184.49588351779525,186.97723005777934
184.6594674246651,194.76587497967265
184.9222940111921,146.90750457355085
185.1871672130762,165.37497037992816
185.36984882657464,172.14084666613988
185.6423998635921,159.64266663103174
185.8705550905254,188.38544910501574
186.05934021964924,196.04951395976778
186.3424634176588,199.0800897948025
186.55390663752544,175.67833597549063
186.7431640625,164.26219715657356
187.03258453853493,189.54107771488563
187.22479684012225,189.77317601736823
187.4393644787016,165.46816582908113
187.72241501581112,190.24049002367715
187.9041762579048,190.37142323439897
188.13135056268567,180.72610502928518
188.4010072738413,144.68272629540584
188.5715181865397,144.15741072126968
188.6997041248143,128.47390666314928
188.97654215494765,176.24110161519783
189.1601804703,186.04309575652988
189.39607408311588,201.13831542959636
189.6621583000064,202.50252348961988
189.8439679827016,201.17111428606032
190.1035248287143,192.6269432419759
190.3346954830112,202.19817553880534
190.4925876193572,201.34309248814864
190.7761710030699,202.55733228801088
190.9793551006016,203.277288096458
191.14255148266983,202.99379516152072
191.34568713960164,202.93622875709
190.70566570948097,202.33728957117236
190.29549492730004,202.6996270809669
190.7099769228984,202.23393663544866
190.89299762059844,204.64599076336108
191.0745651002921,200.9068168411485
191.3578820607016,202.26000357261498
191.54193212115555,202.4531084989593
191.75494966052852,194.3644969711256
192.03778221493653,173.77054037301477
192.2338092137905,167.5759160931887
192.47310577876985,179.1606444007036
192.75361318436828,195.3348929551323
192.91320074172225,195.4765177176154
193.1889125279016,181.33728884813962
193.4289720323349,206.76324268011336
193.6024862622461,216.39772717035817
193.8686310298857,196.4621990987728
194.0998622349333,170.1779464813388
194.26938011532692,166.10286379183304
194.5471264067143,167.114534517121
194.76067679269048,173.27690347474902
194.95210193452385,181.27770658927375
195.22924271840955,207.99035399832815
195.4258752247651,173.50300388623432
195.6155443948413,174.3720449985586
195.8898635137651,192.2845335152572
196.08840942382852,218.29118851025783
196.3022988940048,219.61504561552715
196.59573993985555,210.07430617423876
196.7558603438127,208.61408373611138
196.980176653181,199.64602117660183
197.17315189422064,210.64749659394988
197.3209562755762,200.01351751152967
197.54490928044444,200.17055432890984
197.8266519213477,210.67329994809663
197.97586108010955,210.4924080859601
198.22312612382223,177.87879544371125
198.45699734157932,155.1545899750791
198.6180017864889,170.4140154621379
198.8614158024857,201.5378961400819
199.08222016834128,201.68959023339917
199.2539057655937,201.95266599314104
199.49094984266512,202.1757902902703
197.30809529622385,200.01065782256168
198.0227273608016,200.6968143104163
198.43143281482543,167.50690099952203
198.5815623449905,173.2131445942645
198.77286638532385,201.43700680280767
199.05448792472697,201.68524123465153
199.26088121202227,201.9551284532489
199.47484334309843,212.67763760221067
199.762423076327,202.44507141641702
199.90560138036352,211.71732824334282
200.15843709309843,213.31880824486936
200.43540833488416,214.35206198365026
200.5979144383984,215.51647516366748
200.8510650150365,214.3028859076683
201.12003144763813,203.72277932207234
201.28686087472067,214.56432042076582
201.5242077055429,227.15991606353157
201.7937312050476,214.69424777142567
201.96787516276032,213.3543610997566
202.240607852027,217.35128636881353
202.4165198916476,227.16017076251856
202.5963556198841,226.80376586311922
202.88570343502064,231.80847576629486
203.08725266229524,228.9800508713895
203.2727196103048,215.0263970351348
203.55609712146511,216.87268127446822
203.7355453249016,217.0721411058622
203.93480573381743,217.4494758016732
204.22004820808576,219.1085932489765
204.38837929377465,215.699059165588
204.5958746047254,220.03928762069242
204.8802693684889,218.38007377874226
205.03556993272545,217.86130265199444
205.2682543557794,232.68013811720905
205.51096598307305,218.7721541500529
205.58098687066035,217.96823636826122
205.8317154172873,233.01953533241422
206.07900468130003,219.74323226601996
206.23357863653337,219.4320300710224
206.507364908854,209.32626173907104
206.72525072854603,209.47601227682821
206.8972148592508,209.6703164501143
207.17303563678087,219.55216101146817
207.3743789915048,210.09367970307918
207.55462646484443,220.4792008863161
207.8194996667286,221.20210144558445
207.996501619854,223.6919272204182
206.24888586619525,219.4103735353585
206.7875211201016,209.59749384069534
207.09950280567932,209.87817492332593
207.2715395972841,210.06762520560363
207.52757238963332,219.12496313602472
207.69452291821744,210.47467447247075
207.936629038008,222.09299614390648
208.1935822017603,222.97714767697568
208.35777161613336,189.45491815208908
208.5941617451016,211.31499813341733
208.8655502077127,225.17385885338055
209.0034121558778,233.2303995030679
209.2745826357889,227.2155604405102
209.5040215386286,237.35385814721985
209.6704634409096,234.56202346480927
209.92157951233813,239.48029208255596
210.14895968966988,236.31242372462157
210.3084988064238,235.92028425283428
210.597592308408,229.39384056137428
210.7989841037333,234.99171819420067
210.9737577892492,226.91712405552357
211.25071692088247,237.38990274103702
211.4402165488588,227.6139825334458
211.647542317708,240.77786057366058
211.91922142392067,237.82240659640635
212.07633851066512,239.88014947035026
212.2885083395333,228.35407950341892
212.5745500837048,227.2821495416132
212.7195812407,227.78255486086965
212.96306791759685,227.05823647430844
213.2183741009429,228.8972261167483
213.36444673084128,227.24728575934884
213.4908766973588,227.272426022551
213.73729403056825,242.00688629411374
213.8808719695556,229.04564207682165
214.1362265935016,217.06136399873625
214.35769701760955,229.10028887051575
214.5292494032112,240.4175460107341
214.78777688647145,243.69960637924598
215.0038219633556,240.04812216274706
215.17007010323653,211.4926097280217
215.4626997690349,212.20428995331068
215.6166682167667,243.05435816784018
215.8093407040556,245.67262009227443
216.09063526940795,215.03478088158846
216.24072846912225,199.2345231911759
216.4190625387524,231.32728516690435
216.6266305106032,234.25362883629356
216.7562575567333,232.01970899295023
215.076531304254,238.9989569212318
215.07808140346032,238.92786812375692
215.4319399879096,212.332023600205
215.6236921037953,242.55569151293923
215.87245880611428,246.1891977578285
216.0311502123635,246.19801942866363
216.28030443948413,198.48578749708327
216.53231666201592,231.4405622084263
216.70963347904288,233.25681435821696
216.97930230034763,219.951474854093
217.1658954923111,220.11151268108222
217.34236459883496,220.21723935495015
217.622205946181,244.7384553234517
217.8220718626,232.11436065137585
218.00348191034288,233.8949409403344
218.28603593130003,234.69615677782096
218.4400770399301,196.40009218349465
218.6358012850318,209.9807892915349
218.9083765423492,249.36344974999267
219.069126674108,232.01122275962982
219.27226233103968,197.9271999783335
219.5273989722841,206.8201028749032
219.6859450567333,201.15365426469663
219.8821052672365,234.46847795956668
220.15620640346032,261.162418494313
220.31397743830635,253.93396650996647
220.56119404141907,248.277021032717
220.7959129696794,250.03191186051893
220.93111068483336,223.97799981979674
221.17387075272865,237.37727474666923
221.3726709759429,236.87774896427442
221.52697850787465,224.55121648979045
221.7622060624381,238.36505439525882
222.00251988002225,237.0180210134569
222.14122953869048,239.4820409514903
222.42058648003493,239.07455034335447
222.602941119481,251.55966592558588
222.75758773561589,240.84654040616897
223.03929404606828,238.31632579633842
223.2158115931921,238.499398753066
223.3912392268112,226.43027217808566
223.6596485925095,241.9756387502722
223.7979949466762,257.4968708316228
223.9956325954857,266.9566757380138
224.2474510556175,216.30880939834725
224.367075117808,220.95867250345376
224.5800926571794,183.23345928916714
224.82604980468733,196.88387301240056
224.9648321242556,203.26160284309574
225.17283606150795,228.19786421945275
225.42077927362385,228.41150448238545
225.552125961062,253.59657079345672
225.77158610026035,259.3073497499421
225.9656391446556,257.1337817279628
226.07821509951592,255.76603873582465
226.23797219897145,256.59543959747924
226.37120806981588,256.30218443948763
226.4345441545762,257.6610958022402
226.6351851205984,256.28535552018883
226.7661685035349,243.64508981616294
226.84839642237148,244.2362900671526
227.0836481972349,260.9822136739697
227.19891260540635,273.33876850368233
227.32870919363813,257.339846162323
227.5788080124635,260.6181854203261
224.06383696056508,254.72680540416636
223.6333695669016,241.20480583287872
224.3438236297128,219.6147505073627
224.47144039093493,192.31443526261165
224.70509362599208,181.76142758764666
224.96846516927147,203.17526314457587
225.1467507983016,211.19657490439266
225.41511172340003,228.41214124743826
225.6773206922746,256.23747042829433
225.80920022631432,259.2172693412389
226.0928926013762,255.17006815912626
226.3377356150794,255.36522521755504
226.50078667534763,245.65715647284557
226.7852541000127,244.10455955016153
226.96104503813177,258.21018775100123
227.1601843455477,273.95169691471483
227.46506948319688,257.0532779220017
227.64783586774604,244.77748777382848
227.83740815662225,256.5349159965236
228.11712840246827,260.73133999740827
228.273300897508,260.8889561522637
228.4895397367937,257.1448438795354
228.77998957558256,256.7552554687764
228.9333282955112,223.25592883922667
229.1331942119302,213.6718389493781
229.43628704737148,194.7034037512495
229.5661805168032,213.86581319556052
229.816206674727,232.84262094435505
230.05845811631903,261.0796528437328
230.2130562918524,233.3148593935296
230.46790228949683,233.56150419738492
230.6966872442333,233.72330491004718
230.836995442708,248.30132200297538
231.10814170231907,219.9905844942817
231.3212803431921,203.81517847700394
231.48571196056508,196.9118945609542
231.76162961929523,234.84644368299706
231.9342961387032,206.83735961619337
232.1055821010048,192.49136033529686
232.3978726826016,196.57335993954746
232.56213475787465,187.2680323084543
232.7489459325397,188.7137701945087
233.03782145182225,215.6434840701706
233.19353376116032,211.47480381670042
233.362615676154,241.71233534558445
233.6568196614588,235.2422254234874
233.8019719199524,249.033689767003
234.0055435422873,262.16211601688343
234.2807830326143,297.9820464474621
234.3935527498762,265.06279115201227
234.63100857204924,251.92828091704774
234.8849826388889,230.78270543927576
235.0119696723096,240.4987722411921
235.2209908621651,254.51533217652448
235.46428377666192,266.0860499460302
235.5837625170508,299.64963908281493
235.84546285962384,300.1250055236599
236.03963700551904,300.2908219267822
236.1767723446794,261.9943317048573
236.46097334604443,234.13447553582355
236.63773309616823,246.97356535647282
236.7954314701143,260.4673237769623
237.0575435577873,301.59171652172125
237.1955266074524,301.8166365698342
237.38228934151743,302.00577356738705
237.6480344742064,302.2551191999031
237.74346245659683,302.3371316080577
237.8706432524175,302.56814030199655
238.1489345005588,302.8988729068238
238.2571750217016,303.0989244819891
238.4773859902032,303.2891334948926
238.6875213138635,303.5994296984973
238.77519880022385,303.74984409554924
238.953411768354,303.84772811316236
239.1154940166175,304.1257168832446
239.14957197885715,304.1358779554014
239.32650127108096,304.3529356163352
239.4766186910969,304.57132334639715
239.5742022801953,304.74143626199464
239.8032536582349,304.98002098749174
239.9603465246778,305.2148310873419
