Actual Values,RFR Predicted Values
0.0197680223555792,0.023020685583833852
0.0334723157778619,0.06007751642321833
0.3053741086096985,0.31634682696123395
0.6684014721522253,0.6327159450695632
0.9487335644071064,1.02379704820016
1.213204671466162,1.2541256516780999
1.4778704870314827,1.6874026087876888
1.705943213568794,1.6012390607582152
1.9405624223133813,2.0011170014280633
2.19684725716,2.207245323067122
2.425367113143683,2.5988701580930775
2.666012635306714,3.041075316876427
2.909977473909889,3.255792414159741
3.124084737565778,3.127184456688897
3.376130073789571,3.30788798178401
3.5965768117753334,3.8710195968055396
3.8467944614470952,4.001039498553245
4.085779190063476,4.287312039371229
4.336259857056636,4.552874432693219
4.561895037454271,4.896708525378853
4.823545047215047,5.196650214267362
5.03473887367854,5.404906917766574
5.268116981264143,5.621420105307615
5.528362592061365,5.890672402559866
5.761024308583096,6.125192450171134
5.992869346860858,6.356260521175078
6.250646757701079,6.6040581276466055
6.483949933733253,6.85939319056825
6.729261458866175,7.19856661622841
6.970478996397953,7.4333320864356836
7.196468020242366,7.64163007487854
7.448979029579762,8.383955792504107
7.683944702148446,8.268761247673257
7.915002580672968,8.207218357550579
8.16812893700978,8.602502035916496
8.418693239726716,8.848866317007856
8.64339556012835,9.181968483067177
8.887035127670048,9.348340735798889
9.131496671646364,9.665425541267375
9.346347384982636,9.984894704759853
9.621255359952414,10.182686583893185
9.854259188213048,10.43884943821869
10.070919612097368,10.701163870539
10.32611983163016,11.128282334569096
10.565962110246938,11.661120305588689
10.794200594463048,11.88460595895423
11.057573651510571,11.770681436787525
11.294655572800414,11.857363254129211
11.523962020874016,12.164531659677804
11.772118674384222,12.352081808520127
11.990862044077064,12.467126025179848
12.220879963466096,12.824889061306768
12.480476167466906,13.031124961621597
12.695485069638208,13.493772704736223
12.94076253497411,13.928688047796292
13.177370646643254,14.420323256044385
13.40153709290519,14.278266572334651
13.639500027611144,14.442444808541486
13.888957008482922,14.459919363718724
14.095527406722775,14.583044859061774
14.347430637904573,14.891757346341164
14.58941262865824,15.18480013309962
14.817496708461224,15.358357327270703
15.059695168147018,15.697020552427245
15.28664392138284,15.928228073984089
15.518006824311763,16.269140017778557
15.7761119660877,16.79767266321457
16.008119734506828,16.877041399107497
16.22960075499524,17.279307583942487
16.493187253437306,17.33933091009314
16.7072568620954,17.37444202947973
16.947233109247144,18.008832456615284
17.221031491718573,18.213596321191115
17.437604873899367,18.724549363144753
17.68164559016159,18.89449947689685
17.904873499794604,19.131812784458436
18.134170108371272,19.19739407389716
18.382880801246355,19.353635104062246
18.621915484231582,19.817304616903623
18.85335407559841,19.783948465868292
19.104768359471908,19.90681054978031
19.347958337693026,19.98604522729563
19.5543485974508,20.2136434429752
19.799056885734448,20.6549988159909
20.0400685507154,20.842944318034814
20.231825207906983,21.10932356076523
20.49700116354317,21.707395531792688
20.712835826570952,22.025482771891912
20.94152238633905,24.318469055764
21.198831285749204,25.20460153190366
21.41741798037572,22.592037624780577
21.645383986215712,22.53998488259041
21.91615028986857,22.739434435002153
22.10748914688349,22.80262312245443
22.34642392113096,23.065726676766598
22.589397430420004,23.49874548429603
22.808972616044286,23.475172196650142
23.05162520635699,23.846537262989347
23.30300618731794,24.173729226971307
23.51344577849857,24.707732025416277
23.76769535125254,24.939147281097256
24.01034037272144,24.966825621708868
24.21696526663651,25.1477235167244
24.454885815817143,25.51911550528347
24.705385783362065,25.648260835278585
24.920272827148413,25.841469722600767
25.18221537272144,26.17434757878718
25.40081569126667,26.263182330880937
25.62307024758952,26.558640455665557
25.89184291779048,26.70604440549001
26.11051892477365,26.855142432110917
26.34488968622112,27.569811647789255
26.584743318103648,27.687724885520552
26.803831070188576,28.174219660933296
27.02921004522413,28.32983583466455
27.2964477539062,28.33002611147831
27.513134668743813,28.345033970128053
27.736179412357465,28.624882318890005
27.99663846454921,28.801681121499108
28.19213867187508,29.049868446606517
28.42069353376111,29.589203383604733
28.658212934221588,29.827441246036543
28.870631021166663,30.335870916867638
29.10175928993825,30.42758730047669
29.3597932845827,30.481840864345084
29.57934122236952,31.09109852731096
29.839757889036186,31.917911350306696
30.074092320033497,31.738133437706505
30.293125576443177,32.22901191547917
30.553657289535245,32.064669221500985
30.76170058477492,31.886945292991125
30.990052601647783,31.844485139655045
31.2288344852508,32.24882684762989
31.46742563399064,32.382373018423024
31.694415258982858,32.944842556478356
31.947568863157304,33.03301113283562
32.1577980404808,33.3093954435667
32.376131935725084,33.70188042145341
32.629533797975554,34.21375443571864
32.85275413876492,34.40695427959078
33.08594416058254,35.01987000126184
33.33614894321985,36.548064231405405
33.55628422328397,36.77465378117391
33.802940731956824,37.347229399193004
34.05305166093127,37.278347512326164
34.26401955740794,36.780721504308694
34.508254036070795,36.828247725400175
34.72919464111334,36.231264796085064
34.95082552470857,36.44147715023484
35.206171066041904,36.39994088526131
35.42582496764175,36.48346293004224
35.65211220393111,37.05370370856238
35.90923793732175,37.579556635623035
36.12865266345794,37.6664434523966
36.33020189073349,37.817171822428605
36.58877175951763,38.01224960261649
36.811295766679045,38.0986031002682
37.02528514559302,38.66511651866794
37.279147193545406,38.92818024773059
37.4962216331846,38.69373061426789
37.748878721206985,39.03471133771267
37.99231695750397,39.831215352561166
38.21158333430222,40.439393458421335
38.44936310298857,41.94960752108122
38.68867177811874,42.304824962605295
38.90044499957365,41.93882968098249
39.14124625069762,42.8946085420156
39.37978895883715,43.57095366882725
39.59827423095699,42.05192863818029
39.8549337235708,41.7207383498996
40.08147527301127,41.88722712731827
40.30908857073096,41.94239174391484
40.53549085344587,41.94800857723755
40.78002808586,42.06423759111092
40.996512155684286,42.21447594072068
41.235751197451584,42.58370849360446
41.470303611149845,42.88485003843592
41.687178233313176,43.063494341134884
41.94574204702222,43.11476287712579
42.17092423211968,43.48248845401204
42.39332108270556,43.78427973255967
42.65470958891365,44.288686847905886
42.85905020577572,44.32547354503796
43.087792774987626,44.68420461693901
43.32657465859064,45.293032840147106
43.55039142426984,45.282395760545654
43.78281245155937,46.001710348425085
44.02242085290334,45.90897531095641
44.23419407435826,46.09707151582702
44.4703631930881,46.63755393127982
44.70948113335509,46.86259529738769
44.93232303195524,46.85588191844889
45.18126835898746,46.77214393937822
45.40966276138556,46.977348061211316
45.61816018725206,47.29018768799929
45.8725732470316,47.528290091373044
46.11093733045794,47.710138674635154
46.34345221141032,48.179066315804256
46.5870932927208,48.54873572747837
46.80440388028588,48.607242649977564
47.0198525322808,48.69087912784268
47.28919740707159,48.9820008384229
47.49956887865826,49.04226807081864
47.721441965254606,49.62308333435842
47.97430492582778,49.847919710291436
48.19399213034016,50.63062396345154
48.4198948693654,51.66490305644416
48.67529490637397,52.38511628055885
48.89288099985271,52.51629177189601
49.10776652987048,52.65968243282055
49.33982728019587,52.65304602571319
49.57737090095635,52.995861743715004
49.82152363610651,52.78141071460938
50.07370842827699,53.629737341632996
50.26000189402746,53.61778715742622
50.53174457852809,53.49812993524684
50.74534946017794,53.074758588157906
50.959396362304766,53.289838142027925
51.203064691452695,52.986629256234835
51.42264593215223,53.20480421220834
51.652030339316674,53.76278815583336
51.89996144128222,54.18817259989882
52.11784726097477,54.15097339157638
52.34677753751238,54.7042528410071
52.591523670014936,54.98290589314662
52.80460781521271,55.36068044986595
53.02383180648555,55.36526498384585
53.20464240180128,56.03663801009079
53.413015698629685,55.95659853634164
53.66947840130525,56.10663457262941
53.93372187538746,56.15131709922789
54.14617023770778,56.80466419891331
54.38298422192778,56.941033101734064
54.63813297332286,57.16138955581538
54.84418717641682,57.31905014390536
55.08465237087668,57.21375851647071
55.3399282788473,57.25254243664738
55.543263753255246,57.47813330782371
55.79603286016555,57.547414348169795
56.01644970121841,57.6054222500349
56.23436579628603,57.873079998694045
56.48025028289317,58.09925791539177
56.73167516314795,58.51924706677271
56.96443830217636,58.94494815100945
57.18791295611667,59.15579049820138
57.41801186213413,59.20081849025733
57.643666343083495,59.49550434448026
57.89137340727302,59.69899997202163
58.10566856747589,59.79507526212457
58.33226158505397,60.03121831970349
58.59253292992,60.279857834627435
58.81745474679128,60.54889377291777
59.03138054741747,61.3929911792703
59.26691085573222,61.63111636273174
59.37484862312445,62.121771731089694
59.64475964743001,63.031152344400674
59.87410772414429,63.99884458030436
60.08675590394032,67.31279124295811
60.34683954148064,68.16333456622938
60.57555789039255,68.18783774638491
60.80482725113159,69.12043004010165
61.06187124100936,69.86667347238007
61.28208220951144,67.20272106306427
61.5164196680462,65.41644138461554
61.77928864009794,64.98783552288891
61.97583032032794,64.40994809221124
62.21922011602493,64.08370800243735
62.47863769531255,64.44161190655112
62.72002931625128,65.21977373609532
62.938823397197474,66.65856373416443
63.200656951419845,67.70088072208773
63.42264205690413,68.18560974934259
63.65015544588604,68.6887719856394
63.896548558795246,67.6855291076412
64.10920279366637,66.07208470714559
64.3512544177827,66.14454897429225
64.61042373899429,66.2399098287607
64.81259663899746,66.50334004502798
65.06538391113287,66.72422405989727
65.30107165139826,66.92000801462265
65.36923968602747,67.272104885692
65.65196930416049,67.35978434908986
65.880608937097,68.00770674907636
66.10598488459509,68.45800779481965
66.3712456112816,70.96596747608686
66.6077689519005,70.83076189723027
66.82313586038255,70.75262547600444
67.09143623473159,70.03002922164178
67.31768411303318,69.75670896924457
67.55177331349206,69.88610822811324
67.78673444475444,70.53076000782238
68.0203210739862,71.17603729671326
68.26449802943635,71.42967029325584
68.52690076071111,71.49187574145678
68.74100215851318,71.35525857280523
68.98819454132571,71.35590210841434
69.23320709712921,71.63437630363268
69.46221608964223,71.96218694024995
69.71996852329794,72.03765173945838
69.97627984909778,72.12498036409286
70.18752930656319,72.17703872291243
70.43799142988905,73.23461598368253
70.67274668860064,73.51817195285297
70.91120159815222,74.04615811194412
71.17192707364525,75.15010676693285
71.24207511780762,75.27793332079547
71.47165328737286,75.64351427947291
71.73341418069509,76.06509034717838
71.96609254867319,75.47128933501156
72.19132922944573,75.22592610069597
72.466320461697,75.12133714624098
72.68615601554747,74.92458522002946
72.92559184725319,75.14223401954958
73.18327162000874,75.84942783937747
73.42793298146078,76.04357585198247
73.66121080186636,75.8886708018724
73.9187634180462,76.07645481892875
74.12923782590843,76.5729701847346
74.37437148321239,76.5829916566279
74.63082207573778,76.74872802063257
74.85449654715397,76.99394956557371
75.10529169960635,77.5122422506526
75.35437932090159,77.81828469949443
75.57022458031065,78.14278183750524
75.83093189057858,78.21989755733107
76.06253851027715,78.32727719812685
76.29097832573778,78.61432711163644
76.39683920239652,79.3866159974395
76.6449519566127,79.81472946959599
76.90562293643049,80.27956398141164
77.15644836425778,80.48212019584815
77.39951724097841,80.39583498393391
77.63282533675905,80.23350824451035
77.8945680648562,80.08872606007618
78.10542999751985,80.27642935517083
78.35499596974206,80.36658566472818
78.60761369977683,80.57083688817362
78.81831214541477,80.89564847569648
79.06327020554319,81.75914140514998
79.3113647945343,82.2824464705121
79.53088548448349,82.81343373974688
79.77142333984382,83.99863219577414
80.02151610359319,84.02604295346774
80.23208739265556,83.88512802279875
80.46899825807604,84.15803287968889
80.7188185434492,84.8036258126943
80.94786992148747,85.45716659856008
81.18237086704794,85.59085808560637
81.28757779560398,85.76991209658962
81.50978088378905,85.70564045085179
81.78048512292285,85.77501701517771
82.01145595974398,86.2621937625526
82.23585704016301,86.20480164359155
82.4860164097378,85.7378917263416
82.72399902343746,85.53681540764042
82.95625353616381,86.91892773295666
83.23020329551096,87.21574488965106
83.44957866365952,88.17835411322623
83.69086129324779,88.04419028233825
83.94337608700715,88.43308891820597
84.17127094571556,87.59155599476763
84.40151517353367,87.160711194667
84.65973990304127,87.53287742732526
84.89838857499382,87.65116660633194
85.1487417069692,87.6754393811712
85.39948236374634,87.74802236847003
85.59874277266239,87.54536957775075
85.70351979089159,87.83721015809232
85.97131153893858,88.1367410635354
86.22109549386158,88.3955556737009
86.47958059159541,88.82050635384874
86.73384530203684,88.95546443680296
86.9398995051308,89.068644114909
87.1987842378162,89.29844423525267
87.43526519290985,89.60749097269539
87.68716236901668,89.6473573997622
87.9422747899616,90.53313484551137
88.1839812748016,90.29647089019305
88.40256342812191,90.58346305254987
88.65354628790001,90.86277186692995
88.87491983080668,91.07534137846667
89.11740742032494,91.48328133146948
89.37915620349698,92.40923537704508
89.59389338417668,92.28586822774344
89.841782100617,92.89407735169063
89.96453663659479,93.24151473650012
90.1716625879681,93.21683419319417
90.43717157273063,93.17367462124784
90.70288037496906,92.84845452787724
90.91359698583209,93.15215015021099
91.17354135664684,93.44642010009191
91.4367796882751,93.41379076851679
91.6587466285343,93.59863026978425
91.92658076210635,93.8327536568101
92.14963156079492,93.83743184287464
92.39406888447112,94.00747961501857
92.64247833736366,94.12238699822828
92.87501743861604,94.2644986490196
93.10870700412332,94.39641477494952
93.3775038946243,94.80863556044982
93.61945863754032,94.95885463241285
93.86402917286716,95.16780759119308
94.116677178277,95.36088682550817
94.34176248217382,95.59422890632145
94.56793164450032,95.7859417019936
94.69754658048112,96.09258830926922
94.91715204148063,96.218588990305
95.18402947319872,96.54512975508322
95.43830023871524,96.7304494159362
95.67054869636652,97.05693890860937
95.91796511695492,97.10928189706578
96.15359230647016,97.1612389327873
96.40223790728858,97.58164397207334
96.6405293298146,97.62810920796348
96.89624120318696,102.42461906664106
97.10177466982891,104.31271610034182
97.35952104840952,105.60686840814621
97.5937313503689,105.24907921663629
97.82626439654636,106.66024733474987
98.09989323691714,106.46565035795814
98.33525400313128,106.17212681035222
98.56377253456716,106.03864476835412
98.8381703694662,105.6363608535554
99.0382966541108,106.28861219640866
99.26723904079856,106.3428250805953
99.3939838712178,106.14892666461056
99.6301439073351,104.18385123879877
99.90665496341762,104.15047962203506
100.15767415364589,103.6941985466529
100.39340427943635,103.60056538114709
100.64897083100826,103.69504026269284
100.89811294797876,103.34810613096776
101.12740047394288,103.62991605456783
101.38760521298369,103.6881435288109
101.62672012571302,103.77145423112775
101.8590412442646,103.91875192375912
102.12511335100444,104.04585039082504
102.3592509920635,103.88448068048051
102.58620731414318,104.09494942099417
102.85856458875874,103.8298664968994
103.09385269407238,104.40817290131805
103.31442696707587,104.30924747696679
103.59727163163448,104.93990228790643
103.8106524755084,104.59366852088763
104.04121762230288,104.74059283945816
104.14593408978176,104.44882137681562
104.37596638997395,105.00072056824169
100.72640918550032,103.36026383976537
101.19499327644476,103.78420280868902
101.56339009602856,104.05414675911854
101.92649478004095,104.14934746969817
102.25351727198048,104.4880417363651
102.5751265268478,104.89346396901563
102.91858249240444,105.00823441349362
103.21302868071064,105.54430985431594
103.48769899398556,105.75457440054893
103.76256306966144,106.03548972370444
104.01280721028652,106.19549566150036
104.25775921533986,106.37717652385638
104.54157269190225,106.62333271071577
104.78897094726555,106.83681070885798
105.03295414031491,107.07748189941948
105.31823294503349,107.5039590367769
105.56842864505826,107.68246649827292
105.83366515144476,108.23623566132812
106.11845955016128,108.41977399826108
106.35966951884922,108.52080390320143
106.61423698304192,108.95638452041199
106.88462030319936,109.29425325333264
107.11769225105414,109.77639327519195
107.3954990931919,109.81965449929888
107.67753237769716,109.81609868517869
107.92496696351064,109.66476531120823
108.19366697281129,110.0514291738758
108.43892173161588,110.31498448967706
108.67368910047747,110.33979621959203
108.9476933554997,110.67708546069647
109.1976226322235,110.99922573427033
109.43614414760049,111.17154377089571
109.71987285311256,111.44336594477873
109.94472200908363,111.73974505642417
110.18960135323668,111.92798977585541
110.46388414171,112.17747352433291
110.71158515082462,112.35683190504868
110.96853831457716,112.57343034722435
111.24388679625493,112.73579505016899
111.48595658559653,112.85553642694205
111.74414498465396,113.13668314664059
112.0184883238778,113.42130977326104
112.24770924401668,113.06075125918467
112.49673025948668,113.09159728411029
112.76880900065112,114.08443103665256
113.00339471726193,113.97680718050441
113.26009356786336,115.04310999000695
113.52477300734748,115.15560015291285
113.77748761858255,115.25084344391703
114.03754098074778,116.4197651299622
114.27364046611476,117.20544864729665
114.52046954442588,116.44409464778381
114.7713434128535,117.62347612896139
115.04899282304063,117.14848415138673
115.28052678183904,117.52977664121053
115.54653833782858,117.68039941039913
115.80065772646954,118.05294649486282
116.04253375341015,118.35880218326847
116.32404630146335,118.6789120694987
116.43037341889892,118.51441474379668
116.66114443824416,118.96051070734238
116.9564262269035,120.38068873249338
117.19028533451144,120.68567488675879
117.43790157257573,122.26617198233245
117.72727360801098,122.21772591788273
117.94738769531256,122.6696384444096
118.19794669983874,122.6847987891623
118.46268669007316,122.34655750834426
118.69199238126238,122.83651500649256
118.93804640997034,122.80250455494574
119.1996014307416,123.78468012533902
119.41339401971732,124.14552251550458
119.68612670898445,123.35117861969695
119.7999015687005,122.90371023359434
117.81842670743428,119.74569762792683
118.2962811182416,120.43705255921905
118.6616443452381,120.49471062679234
118.931628030444,120.36423408644644
119.23927428230414,121.59284877294068
119.5028880285838,121.48105285858153
119.74377102322048,121.85313503822535
120.0530521453373,121.93077227397451
120.28281802222844,121.7310228989895
120.53088233584444,121.95234866896067
120.81614903041302,122.1200973817262
121.048349047464,122.45124946156048
121.31930154467382,123.20019581280675
121.59362066359748,123.41895565575517
121.83515760633684,123.57015932451488
122.09098452613462,123.85058414551689
122.38568502759176,124.0643968877111
122.61945936414938,124.08538174940406
122.8856767926897,124.59910465526285
123.1543162512402,124.68037199970318
123.35946219308032,124.87419072106772
123.64455934554807,125.18925491996656
123.91709827241444,125.43007584415204
124.1337004162016,125.65406998185485
124.4173443506635,125.72604575908461
124.66756427098842,125.96230807172212
124.89198957170764,126.06362356930299
125.16185215541302,126.35738915746676
125.28766450427824,126.43671549504303
125.51996140252989,126.50000282500709
125.8071899414062,126.64260397383465
126.03664095439603,126.72311181607324
126.30327012803826,126.79657301395412
126.58490377759176,127.08727257213506
126.79903545076893,127.1518730578003
127.06761435856887,127.26085672603122
127.33839731367812,127.4357204797312
127.56566849965904,127.58876166231117
127.831280420697,128.01936349113134
128.10391622876364,128.24090502480027
128.3191983661954,128.36335873719963
128.59874906994048,128.6447293268675
128.85624719044526,128.91243128219654
129.0858556353857,129.03226056509155
129.35190352182542,129.2943781108149
129.5829894050719,129.53304057980714
129.8086378309462,129.75067480228196
129.9637567429316,130.0320295185492
128.98857480003716,130.22938753678838
128.43527415442097,129.98669467736303
128.90012226407495,130.34534819065718
129.2378137982081,130.63964687505685
129.50242057679193,130.9114008840832
129.7907026987227,131.17137205604797
130.02135261656747,131.3791045494223
130.2793835836743,131.5414734822104
130.5444747682602,131.76886362760098
130.78125242203,131.98644785704602
131.03693402002733,132.20352675596519
131.33303929889018,132.8732402334972
