Actual Values,RFR Predicted Values
131.5692962162078,132.6241697441714
131.82362147739954,132.92052695135692
132.08681136842765,133.18978867284778
132.30998932369175,133.32109368797268
132.59387546115445,133.65574948333645
132.8537713913691,133.96331012029222
133.06559002588668,134.14513296918176
133.3417014470176,134.41180822641502
133.5899110824343,134.49351786508564
133.8271125914559,135.20960602840378
134.1221279568143,135.1132681171665
134.3572344098773,135.32277491307553
134.58727882021952,135.48735941257038
134.88355364118303,135.89154790281296
135.10343763563367,136.082623062347
135.3417048378597,136.80649265423588
135.6216309562562,137.48132311769666
135.86190844339032,137.60571583961726
136.1124553377667,137.85337967333282
136.3684881301154,138.40099229177255
136.54771835084952,138.040783569175
136.74574352446064,138.18666755041414
137.01617528521825,138.86077585070592
137.24617125496033,139.39610498285862
137.50827123248382,139.64813457340028
137.76105850461937,140.40830476638214
137.98095460922,140.50140545187233
138.2492549835689,140.50226340592565
138.48587520538808,139.78891632518977
136.68851095532622,139.21803945383033
137.29019165039062,139.45684216513507
137.67705039372527,139.72896114997846
137.94607737707713,139.99061769548942
138.21781703404017,140.30889393178185
138.43558175223225,140.44806732612068
138.68887765066972,140.75612712503892
138.98030841161335,140.80205408660922
139.21174548921127,140.93609734515707
139.4511752658421,141.13772332496092
139.73685370551223,141.71752383978026
139.9596320258246,141.72222845020272
140.21177746000748,141.96094058493813
140.476820203993,142.306538921733
140.69775778149813,142.44917410836794
140.9665304516989,142.77799888366556
141.2374829489087,143.051526213367
141.4468311128162,143.3361816969183
141.73729306175605,143.56901379359903
141.99647449311763,144.11206466266128
142.22243778289317,144.31377179691836
142.4961635044643,144.3637839221835
142.73351033528652,144.50684363910966
142.9569910443019,144.58371485591792
143.24326288132448,144.4623969899786
143.47603207542778,144.78433693579228
143.7107510036892,145.99369374014694
143.9829871768043,144.57617785267658
144.20851450117812,144.65915040855384
144.4371420239646,144.73165993879434
144.724334232391,144.84793300720617
144.9402945382254,144.955912223811
145.18425351097477,145.0501351750871
145.46066768585683,145.2528232817623
145.6816294836619,145.50136285153764
145.9190005347843,145.76944167739805
146.05189732142858,145.89865312190003
146.25179956829732,145.99867624647945
146.51859828404017,146.32804333568973
146.78086780366445,147.07139868961607
146.98918660481775,147.2565011139816
147.2533331976997,148.11808366884532
147.48823377821176,148.31554907958767
147.70367334759433,148.46378178482593
147.97311207604795,148.60299158980015
148.09974791511652,148.74666558413543
146.7840285528275,148.107632052801
147.27439274863585,148.75399660574104
147.55209059942334,148.88252689388037
147.79861692398322,149.06024679600466
148.08921208457352,149.35083655854777
148.3079092843192,149.55045577349344
148.55756002759173,149.82142205489785
148.83982340494796,150.00729221182894
149.07344030955477,150.1851015450194
149.31721763005334,150.05510475735346
149.58738296751002,150.38522997872215
149.79245624844984,150.38848631684888
150.05488320002476,150.84355028329918
150.3095959860181,151.12838380888522
150.51766047402032,151.19238936931507
150.79205225384433,151.37107785354002
151.04892064654635,152.0086573397166
151.2605576288132,152.58049500438318
151.52532183934778,153.88281542510103
151.76587785993303,155.01497658937203
151.98538643973225,158.22494641325375
152.26199437701507,159.63122919150345
152.48516022212922,159.70749261771422
152.70964607359875,159.79827122632602
152.99430726066478,159.82257212586077
153.20055522615954,159.71681409987536
153.42803228469128,159.60023085631946
153.70783730158732,167.12191026653323
153.87363736591635,167.02539147956077
154.04611012292287,166.9368199509361
154.335191514757,166.79769587312984
154.53441559322303,166.83267778280495
154.78283110119048,166.47932113720543
155.04447089301223,166.26606686774838
155.24741278754334,166.06715750749726
155.50663054935526,165.05871602300124
155.77028062608508,163.58074992834685
155.97895062158986,162.80899055583038
156.25899784148683,162.75718429859296
156.4838348873078,162.67859370850738
156.68433053152907,162.61480649685186
156.94583711170017,162.623994949578
157.19100709945448,162.43750895405927
157.3895651196676,160.67683360653243
157.06156170557415,158.9961348588393
156.3874865335132,158.15954517617388
156.76728505936876,157.940740310673
157.0581345331102,157.94921664443524
157.26665920681432,157.93099506157077
157.49143570188494,158.0816025510486
157.76179480174238,158.30339145619052
157.97894190228175,158.48944314751023
158.23980664450033,158.90912522407822
158.50971766880588,159.15897068690612
158.72515723818825,159.3326210881209
158.9827401297429,160.52145688157083
159.2559087844127,162.5745874945998
159.43986196366507,162.79512610414517
159.69634283156668,164.21074643998386
159.9519638788127,164.9319751905337
160.15644376240158,165.3453274448124
160.4308718726746,166.45216421199876
160.67937215169204,166.32479242246933
160.9044877309651,165.9373284603465
161.15797739180317,165.94472484039628
161.3805013989651,167.27901898450676
161.5974547371032,168.25149400934333
161.86472574869842,168.60327373908194
162.07413446335556,168.35631736973133
162.30345226469524,168.67689713492936
162.58515857514925,168.7899213486489
162.80957176571746,168.98153451197535
163.05049109080477,169.2262610066619
163.33929394918732,169.29472522062076
163.519880506727,169.6751918180312
163.76264057462222,169.27583679129708
164.02884589301271,169.5312219655798
164.21665009998097,169.91857303142285
164.47795080760162,168.96519594217366
164.7197178431921,169.0760854160465
164.7929600306921,168.2543665057852
165.09212917751748,167.627328526766
165.31275189112063,167.97031811567643
165.50865778847302,168.7396582399434
165.77200511145242,168.75128246786775
166.00499228825717,168.89617437424386
166.22189718579523,168.69304843588043
166.47119673471587,168.94378961179996
166.7025611514143,168.53301976101238
166.92526681082543,167.89668284422686
167.21633426726828,167.84607558255976
167.3933483305429,168.2123107485243
167.6238408164365,168.03319875036817
167.87059723384766,167.998207487147
168.0528186616445,168.46841545176866
167.22965543232223,167.43460297051635
166.69490753658258,167.124186479146
167.08128187391426,167.44328403271274
167.34288533528573,167.77985977509812
167.57825821165082,167.89994139175437
167.78824821351114,167.82133824163222
168.0555434454048,168.28051910215652
168.3129689050095,169.17664049721617
168.5150873093381,169.01104472012776
168.77264598059207,169.1659608186033
169.03122190445237,169.4918971674251
169.23725188724606,169.58715421347432
169.5413135346905,169.79765724936897
169.76238432384602,169.95150068181897
169.95173863002225,170.18706328287863
170.2523488847032,170.26868874194474
170.46173337906194,170.45339086445847
170.6767248728921,170.7339316649999
170.9597511897016,171.0168244649598
171.17298671177463,171.22608462350618
171.3932945614762,171.53891352143006
171.66665697854603,171.73071347079903
171.8604314894905,171.91879121630117
172.11555602058576,172.18181915882337
172.38649640764442,172.65112972812682
172.56303817506827,172.88749359012198
172.8029039171,173.16351945774625
173.05827065119686,173.32643634859565
173.26816377185716,173.42095722478183
173.51846846323176,173.7030722285261
173.75278775654127,173.83306997774517
173.95695277622698,173.88356429596692
174.1309998527413,174.30840719934076
174.36746264260955,174.44848491723377
174.5519486684651,174.47848796260686
174.83139038085872,174.7094697566869
175.0409686376175,174.7862613085613
175.2574739002048,175.17696852564313
175.51688542441747,175.20408815554367
175.74029347253176,175.26752496002993
175.95355321490638,175.74801474835778
176.22025504944764,176.0091902456364
176.4201330760175,176.04070978717164
176.64022294301907,176.45455794691705
176.90406678214924,176.41791211331721
177.07862248496352,176.63113979244687
177.29659307570637,177.05265797279563
175.62079051184287,176.66919095163905
176.10140603686193,176.8057665744399
176.40026031978573,177.34480330688743
176.63232712518572,177.48257613272628
176.81815737769688,177.8360647116264
177.09376017252538,178.10414305002743
177.32615395197777,178.71673593727266
177.5547088138635,178.86032101828462
177.81266712007144,179.61863130641413
178.03527589828258,179.4503189904913
178.2568310934397,178.51754226067584
178.5300724090095,178.62897023879503
178.74380444723494,178.0508053758377
178.91736711774604,177.9310175237776
179.22245812794446,178.05310896452144
179.41826714409683,178.1769669200913
179.6362861754397,178.2951389667809
179.92665124317935,178.59923747046454
180.10853358677463,178.689453593598
180.3490411667604,178.7476730131379
180.61382959759365,178.92485889183857
180.79315669952857,178.95362771214874
181.0577876984127,179.12760395592406
181.29745967804448,179.31766767028208
181.475382002573,179.3954238409956
181.73358251178092,179.71466732471188
181.9638691251238,179.8335163362827
182.14548504541747,179.92418749144483
182.41789076063336,180.1574960918605
182.65268234979524,180.4612871948654
182.8455364893349,180.5045460325376
183.11652531699525,180.8267529683935
183.3410596090651,181.19057063371753
183.51664467463493,181.4618530411549
183.8210454062809,182.14811468138976
184.003351605127,182.28079551194736
184.20896984282064,182.3584859892249
184.48776971726195,182.92119271543487
184.5342726934524,183.0609414407406
183.34531027173173,182.69804077956832
183.8339306059333,183.07465285477298
184.03763543991747,183.25003260698392
184.24389551556348,183.40269192800014
184.49588351779525,183.6958937502379
184.6594674246651,183.75196285583888
184.9222940111921,183.97305649451644
185.1871672130762,184.17768641843173
185.36984882657464,184.20671927721457
185.6423998635921,184.24631747952472
185.8705550905254,184.39956333337327
186.05934021964924,184.43664791533863
186.3424634176588,184.57629940933498
186.55390663752544,184.69410319327446
186.7431640625,184.82250680202324
187.03258453853493,185.23256828735614
187.22479684012225,185.42337057911735
187.4393644787016,185.56008892178588
187.72241501581112,185.69991156887139
187.9041762579048,185.7581212107238
188.13135056268567,185.99077003372128
188.4010072738413,186.1908277379115
188.5715181865397,186.4215830442265
188.6997041248143,186.7108325900066
188.97654215494765,186.94670478758275
189.1601804703,187.02462286755582
189.39607408311588,187.2178367740814
189.6621583000064,187.34419444298703
189.8439679827016,187.54885207865993
190.1035248287143,188.14402528875155
190.3346954830112,188.46621774197948
190.4925876193572,188.53753076093895
190.7761710030699,189.17803473179322
190.9793551006016,189.45807211945504
191.14255148266983,189.5172303531679
191.34568713960164,189.59761134376507
190.70566570948097,189.6726683282803
190.29549492730004,189.70114079056515
190.7099769228984,189.87447873408888
190.89299762059844,189.98442813426465
191.0745651002921,190.05958189484946
191.3578820607016,190.20222059981552
191.54193212115555,190.26841538038
191.75494966052852,190.42235365555803
192.03778221493653,190.48815561036864
192.2338092137905,190.4892410564109
192.47310577876985,190.57217851079923
192.75361318436828,190.71236131991975
192.91320074172225,190.81990221793214
193.1889125279016,190.87032415672002
193.4289720323349,191.26084611936125
193.6024862622461,191.25872538394978
193.8686310298857,191.26337915407976
194.0998622349333,191.29294951349388
194.26938011532692,191.30644108577675
194.5471264067143,191.3790426776334
194.76067679269048,191.42521569982793
194.95210193452385,191.48639495162746
195.22924271840955,191.63067581715947
195.4258752247651,191.77441845133094
195.6155443948413,191.93199136233497
195.8898635137651,192.03874175306996
196.08840942382852,192.0841646738128
196.3022988940048,192.1944856261125
196.59573993985555,192.56597311106842
196.7558603438127,192.72145576993768
196.980176653181,192.93236173205827
197.17315189422064,193.01261756360702
197.3209562755762,192.6436874718491
197.54490928044444,192.7259799960671
197.8266519213477,191.24368026548052
197.97586108010955,191.26417874776146
198.22312612382223,191.37161614138344
198.45699734157932,191.49209525611866
198.6180017864889,191.44219044506153
198.8614158024857,200.8165450512276
199.08222016834128,218.58499498207118
199.2539057655937,218.19781427833755
199.49094984266512,219.46249696093645
197.30809529622385,207.2788464106151
198.0227273608016,210.79113229542955
198.43143281482543,211.1186560305373
198.5815623449905,212.31082836596065
198.77286638532385,212.43167629727532
199.05448792472697,212.15492841266277
199.26088121202227,214.29950063262476
199.47484334309843,214.83142494782314
199.762423076327,214.70796627158563
199.90560138036352,214.41206802619615
200.15843709309843,214.50063891626897
200.43540833488416,214.32321345737273
200.5979144383984,214.42359773101893
200.8510650150365,214.5223746561572
201.12003144763813,214.67835518904616
201.28686087472067,214.8037970281953
201.5242077055429,214.9984359230095
201.7937312050476,215.10041665955356
201.96787516276032,215.6892218919013
202.240607852027,217.27688137415075
202.4165198916476,218.650410905499
202.5963556198841,221.02660209769718
202.88570343502064,223.71797542357035
203.08725266229524,223.56264377132752
203.2727196103048,223.0633512773907
203.55609712146511,226.57057877130617
203.7355453249016,227.58113758893668
203.93480573381743,230.13080094075045
204.22004820808576,230.64641358942563
204.38837929377465,231.19128387045478
204.5958746047254,231.01118810702107
204.8802693684889,231.3598973403245
205.03556993272545,231.482262708231
205.2682543557794,228.23027896859614
205.51096598307305,228.0635381896869
205.58098687066035,227.35978991704974
205.8317154172873,227.36142525737483
206.07900468130003,225.39742803701554
206.23357863653337,224.79921161513073
206.507364908854,224.51237784002186
206.72525072854603,224.5968273534373
206.8972148592508,224.63164757896166
207.17303563678087,224.74318854833803
207.3743789915048,224.88144493705025
207.55462646484443,224.9540297876812
207.8194996667286,225.15109332286005
207.996501619854,225.16722143425184
206.24888586619525,224.53404141043518
206.7875211201016,224.6693204008588
207.09950280567932,224.75993210334622
207.2715395972841,224.80827131106932
207.52757238963332,224.9543394014341
207.69452291821744,225.1407531064772
207.936629038008,225.1488766930917
208.1935822017603,225.46217033206324
208.35777161613336,225.5254695736808
208.5941617451016,225.60748572936612
208.8655502077127,226.14042495636377
209.0034121558778,226.1834405539145
209.2745826357889,226.5137922152301
209.5040215386286,226.72143375124986
209.6704634409096,226.8898283120132
209.92157951233813,227.15505635855303
210.14895968966988,227.3440467692899
210.3084988064238,227.53299891749018
210.597592308408,227.79848624254402
210.7989841037333,227.9435954159274
210.9737577892492,227.62612149886854
211.25071692088247,227.74171559972194
211.4402165488588,227.2801900642828
211.647542317708,226.31914440862775
211.91922142392067,222.92537452503214
212.07633851066512,217.44062084846286
212.2885083395333,217.38386011006705
212.5745500837048,216.82105387969295
212.7195812407,214.9124763192969
212.96306791759685,213.14405566908104
213.2183741009429,212.63572113497693
213.36444673084128,212.34180537225228
213.4908766973588,212.0665095234689
213.73729403056825,211.55466318659373
213.8808719695556,211.79533104974135
214.1362265935016,212.03099585129888
214.35769701760955,212.1455746387521
214.5292494032112,212.24515928109574
214.78777688647145,212.89007221125627
215.0038219633556,213.12075957832587
215.17007010323653,213.66790856264075
215.4626997690349,214.25538219121168
215.6166682167667,214.29507987719307
215.8093407040556,214.15221729418062
216.09063526940795,213.7825346842039
216.24072846912225,213.98181812281462
216.4190625387524,214.02613435148706
216.6266305106032,214.1018306711192
216.7562575567333,214.14221309297855
215.076531304254,213.6568048110195
215.07808140346032,213.73198270899172
215.4319399879096,213.73182675692203
215.6236921037953,213.73985067909737
215.87245880611428,213.80082973842246
216.0311502123635,213.83814892142027
216.28030443948413,214.2878924541953
216.53231666201592,214.29008969285178
216.70963347904288,214.3254039180764
216.97930230034763,214.3702667301493
217.1658954923111,214.3484052937443
217.34236459883496,214.35708869843884
217.622205946181,214.05017332557864
217.8220718626,214.0938341775761
218.00348191034288,214.0628899331324
218.28603593130003,213.67618474850636
218.4400770399301,213.69460918457597
218.6358012850318,213.71628914055574
218.9083765423492,213.91257668526853
219.069126674108,214.03065278492866
219.27226233103968,214.07597527063226
219.5273989722841,214.21222926840935
219.6859450567333,214.3405418638116
219.8821052672365,214.4051783510039
220.15620640346032,214.53233257476165
220.31397743830635,214.25774318056617
220.56119404141907,214.480742039688
220.7959129696794,214.58005991306598
220.93111068483336,214.62756507358506
221.17387075272865,214.79205199257703
221.3726709759429,214.93208595432827
221.52697850787465,214.99906074070614
221.7622060624381,215.1289645600317
222.00251988002225,215.25335916385032
222.14122953869048,215.4079826002107
222.42058648003493,215.6028357927279
222.602941119481,215.74885783643325
222.75758773561589,215.8809535840802
223.03929404606828,215.9703454637293
223.2158115931921,216.08726750107908
223.3912392268112,216.17762667028026
223.6596485925095,216.46017979539604
223.7979949466762,216.52829237972023
223.9956325954857,216.7446042824688
224.2474510556175,216.96171263700577
224.367075117808,217.12626661702419
224.5800926571794,217.32434123509194
224.82604980468733,217.5220797920332
224.9648321242556,217.61964291550026
225.17283606150795,217.73579843645558
225.42077927362385,218.3748054114857
225.552125961062,218.16689506053024
225.77158610026035,218.34497306875375
225.9656391446556,218.8240196908503
226.07821509951592,218.56287206609608
226.23797219897145,218.7147804957771
226.37120806981588,218.93745849159313
226.4345441545762,218.9192450111839
226.6351851205984,219.2185365882934
226.7661685035349,218.86530993846938
226.84839642237148,219.0122789686815
227.0836481972349,219.34371846398057
227.19891260540635,219.76077769936944
227.32870919363813,219.68934876273585
227.5788080124635,220.26076909982328
224.06383696056508,220.63118940992325
223.6333695669016,220.87386791164573
224.3438236297128,221.0714950218263
224.47144039093493,221.14970555752728
224.70509362599208,221.26509814313647
224.96846516927147,221.38590020365805
225.1467507983016,221.4300282572914
225.41511172340003,221.46273355978153
225.6773206922746,221.4978703683896
225.80920022631432,221.1772082741603
226.0928926013762,221.2484785336518
226.3377356150794,221.42074895007545
226.50078667534763,221.52546610103795
226.7852541000127,221.76175819675694
226.96104503813177,221.9791079253459
227.1601843455477,221.97861418476722
227.46506948319688,222.12301219766678
227.64783586774604,222.61710514683392
227.83740815662225,222.8429569633356
228.11712840246827,223.0687415224389
228.273300897508,223.5089192665392
228.4895397367937,223.86910456299015
228.77998957558256,223.93407979182393
228.9333282955112,223.93969799377203
229.1331942119302,224.0084525647353
229.43628704737148,224.0840484077085
229.5661805168032,224.13623000295536
229.816206674727,224.25966140228053
230.05845811631903,224.5817716473079
230.2130562918524,224.7526576413709
230.46790228949683,224.8146864724977
230.6966872442333,224.93819424116688
230.836995442708,224.97248471387522
231.10814170231907,225.03936098698352
231.3212803431921,225.15742243125413
231.48571196056508,225.19926635163583
231.76162961929523,225.65097113014224
231.9342961387032,225.76053801409245
232.1055821010048,225.92074890079553
232.3978726826016,245.33607043800004
232.56213475787465,254.05865754801815
232.7489459325397,275.04289095597034
233.03782145182225,284.99785156202734
233.19353376116032,286.53221338616635
233.362615676154,290.50754853545055
233.6568196614588,290.530345619312
233.8019719199524,291.51709606234584
234.0055435422873,292.0667501066251
234.2807830326143,295.2614037903313
234.3935527498762,295.97599302631977
234.63100857204924,296.97646202111883
234.8849826388889,297.5850552559836
235.0119696723096,297.59220941150414
235.2209908621651,298.2029721220028
235.46428377666192,299.27735455239076
235.5837625170508,299.8008902706791
235.84546285962384,299.8992020420264
236.03963700551904,300.01195315967516
236.1767723446794,300.26837458179386
236.46097334604443,300.4845156005878
236.63773309616823,300.95942722850236
236.7954314701143,301.201331874393
237.0575435577873,301.393525480521
237.1955266074524,301.54398661547134
237.38228934151743,301.6478975768913
237.6480344742064,302.0090319730801
237.74346245659683,302.23692673149253
237.8706432524175,302.32739610412625
238.1489345005588,302.7270003006519
238.2571750217016,303.00488768086734
238.4773859902032,303.20302449597233
238.6875213138635,303.5432559062729
238.77519880022385,303.62177971023914
238.953411768354,303.7597532321974
239.1154940166175,303.8156151245862
239.14957197885715,303.8355203664713
239.32650127108096,303.8676525536799
239.4766186910969,303.8583899174973
